3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	6	4	14	30	42	UTC
3	TimeStamp	Monday, June 04, 2018, 10:30:42 AM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
12	 0.000000	iti_None_None
10	  0.0000	  16.7410	0.5130	0.5126	0.4642	0.4283	9	0.3282	0.2642	0	0.0167	0	=,+,=,+
10	  0.0167	  16.6726	0.8134	0.2357	0.5515	0.3801	9	0.3737	0.2642	0	0.0167	1	
10	  0.0333	  16.6609	0.4480	0.5896	0.5256	0.4325	9	0.3430	0.2508	0	0.0167	2	
10	  0.0500	  16.6483	0.9991	0.4624	0.6440	0.4400	-1	0.4007	0.2545	0	0.0000	3	
10	  0.0668	  16.7700	0.6187	0.4526	0.6377	0.4431	-1	0.3393	0.2726	0	0.0168	4	
10	  0.0833	  16.5885	0.5176	0.3086	0.6077	0.4095	-1	0.3298	0.2741	0	0.0334	5	
10	  0.1001	  16.7806	0.4869	0.2087	0.5775	0.3593	-1	0.3389	0.2718	0	0.0168	6	
10	  0.1168	  16.6483	0.6404	0.5536	0.5932	0.4079	-1	0.3542	0.2537	0	0.0166	7	
10	  0.1334	  16.6630	0.5448	0.4226	0.5811	0.4116	-1	0.3321	0.2688	0	0.0167	8	
10	  0.1501	  16.7081	0.4843	0.5533	0.5569	0.4470	9	0.3247	0.2558	0	0.0167	9	
10	  0.1669	  16.7108	0.4877	0.2892	0.5396	0.4076	9	0.3326	0.2783	0	0.0167	10	
10	  0.1834	  16.5973	0.4146	0.5601	0.5084	0.4457	9	0.3215	0.2582	0	0.0166	11	
10	  0.2001	  16.6990	0.5254	0.2596	0.5126	0.3992	9	0.3317	0.2777	0	0.0167	12	
10	  0.2168	  16.6621	0.4343	0.3032	0.4930	0.3752	9	0.3270	0.2784	0	0.0167	13	
10	  0.2335	  16.7304	0.4032	-0.2065	0.4706	0.2298	9	0.3423	0.2891	0	0.0000	14	
10	  0.2502	  16.6800	0.4315	0.2262	0.4608	0.2289	9	0.3351	0.2725	0	0.0167	15	
10	  0.2669	  16.6706	0.5460	0.0803	0.4821	0.1917	9	0.3364	0.2805	0	0.0334	16	
10	  0.2835	  16.6533	0.5227	0.3951	0.4923	0.2426	9	0.3372	0.2738	0	0.0167	17	
10	  0.3003	  16.7125	0.3729	0.1061	0.4624	0.2085	9	0.3135	0.2877	0	0.0167	18	
10	  0.3169	  16.6521	0.3981	0.2834	0.4463	0.2272	9	0.3244	0.2807	0	0.0167	19	
10	  0.3336	  16.7158	0.3863	-0.3628	0.4313	0.0797	9	0.3688	0.2789	0	0.0000	20	
