3	Product Version: PC-60
3	Executable File Version: 2.9.2,5 
3	Program Build Date: Jan  5 2012,  14:08:23
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	3	23	22	45	2	UTC
3	TimeStamp	Friday, March 23, 2018, 6:45:02 PM 
3	DataFormat	2.9.0,009
3	ScreenSize	143.113	107.399	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	ImageShape	Fit
3	SmoothingMethod	SimpleMovingAverage
3	SmoothingPoints	4
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	   0.0000	1.1287	0.7234	4.0237	2.5662	-1	0.2506	0.2102	0	0.0501	0	+,=,+
12	 0.013345	iti_None_None
10	  0.0167	  16.6521	-0.0841	0.4813	0.8154	0.6690	-1	0.0718	0.0393	2	0.0000	1	
10	  0.0334	  16.7148	1.0802	0.6896	0.8033	0.6605	-1	0.2689	0.2054	0	0.0167	2	
10	  0.0500	  16.5955	1.0883	0.7477	0.8033	0.6605	-1	0.1647	0.0840	0	0.0333	3	
10	  0.0667	  16.7697	1.0883	0.7477	0.7932	0.6665	-1	0.2662	0.2098	0	0.0501	4	
10	  0.0834	  16.6521	1.0883	0.7477	1.0863	0.7331	-1	0.2658	0.1968	0	0.0000	5	
10	  0.1001	  16.7257	1.0883	0.7477	1.0883	0.7477	-1	0.2693	0.1745	0	0.0167	6	
10	  0.1167	  16.6392	1.0574	0.8266	1.0806	0.7674	-1	0.1165	0.0740	0	0.0334	7	
10	  0.1335	  16.7160	1.0802	0.6896	1.0785	0.7529	-1	0.2634	0.2062	0	0.0501	8	
10	  0.1501	  16.5969	13.1433	8.2013	4.0923	2.6163	-1	0.0705	0.0553	0	0.0000	9	
10	  0.1668	  16.7682	1.0979	0.8057	4.0947	2.6308	-1	0.2559	0.2050	0	0.0168	10	
10	  0.1835	  16.6515	1.1386	0.7826	4.1150	2.6198	-1	0.2394	0.1965	0	0.0334	11	
10	  0.2001	  16.6661	1.0883	0.7477	4.1170	2.6343	-1	0.2531	0.1905	0	0.0501	12	
10	  0.2168	  16.6990	1.0883	0.7477	1.1033	0.7709	-1	0.2611	0.2125	0	0.0000	13	
10	  0.2336	  16.7137	1.1287	0.7234	1.1110	0.7503	-1	0.2518	0.2230	0	0.0167	14	
10	  0.2502	  16.5955	1.1090	0.8637	1.1036	0.7706	-1	0.2520	0.2141	0	0.0333	15	
10	  0.2669	  16.7714	1.0883	0.7477	1.1036	0.7706	-1	0.2574	0.2176	0	0.0501	16	
10	  0.2836	  16.6518	1.0979	0.8057	1.1060	0.7851	-1	0.2695	0.2023	0	0.0667	17	
10	  0.3003	  16.7251	1.0883	0.7477	1.0959	0.7912	-1	0.2463	0.2087	0	0.0835	18	
10	  0.3169	  16.6403	1.1202	0.6642	1.0987	0.7413	-1	0.2563	0.1752	0	0.0166	19	
10	  0.3337	  16.7163	1.0736	0.6313	1.0950	0.7122	-1	0.2528	0.1492	0	0.0167	20	
10	  0.3503	  16.5914	1.0736	0.6313	1.0889	0.6686	-1	0.2548	0.1701	0	0.0166	21	
