3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	4	19	19	24	15	UTC
3	TimeStamp	Thursday, April 19, 2018, 3:24:15 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	4
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	  16.6129	0.4032	0.6308	0.4125	0.6216	-1	0.2761	0.1887	1	0.0166	0	=,+,=,+
10	  0.0167	  16.7492	0.5369	0.6400	0.4623	0.6289	-1	0.2740	0.1896	1	0.0167	1	
12	 0.019626	iti_None_None
10	  0.0334	  16.6510	0.4487	0.5667	0.4568	0.6040	-1	0.2585	0.1835	1	0.0167	2	
10	  0.0500	  16.6487	0.4334	0.5529	0.4475	0.5836	-1	0.2676	0.1819	1	0.0166	3	
10	  0.0668	  16.7179	0.4212	0.5444	0.4370	0.5679	-1	0.2454	0.1830	1	0.0167	4	
10	  0.0835	  16.7158	0.3970	0.5758	0.4210	0.5711	-1	0.2649	0.1859	1	0.0167	5	
10	  0.1001	  16.6548	0.3890	0.6440	0.4082	0.6003	-1	0.2532	0.1826	1	0.0167	6	
10	  0.1168	  16.7111	0.4898	0.5222	0.4408	0.5690	1	0.2421	0.1868	1	0.0167	7	
10	  0.1335	  16.6498	0.4501	0.5056	0.4445	0.5436	1	0.2552	0.1850	1	0.0166	8	
10	  0.1502	  16.7161	0.3856	0.5777	0.4210	0.5573	-1	0.2498	0.1819	1	0.0167	9	
10	  0.1669	  16.6522	0.3579	0.6497	0.3957	0.5942	-1	0.2517	0.1831	1	0.0167	10	
10	  0.1836	  16.7132	0.4604	0.5419	0.4216	0.5733	-1	0.2461	0.1842	1	0.0167	11	
10	  0.2002	  16.6519	0.4456	0.5987	0.4312	0.5835	-1	0.2755	0.1841	1	0.0167	12	
10	  0.2169	  16.7138	0.5097	0.5553	0.4626	0.5722	1	0.2614	0.1837	1	0.0167	13	
10	  0.2336	  16.6525	0.3471	0.5988	0.4164	0.5829	-1	0.2757	0.1813	1	0.0167	14	
10	  0.2503	  16.7129	0.4560	0.5990	0.4322	0.5893	-1	0.2505	0.1925	1	0.0167	15	
10	  0.2670	  16.6510	0.4269	0.5539	0.4301	0.5752	-1	0.2416	0.1802	1	0.0167	16	
10	  0.2837	  16.7328	0.4280	0.5730	0.4293	0.5743	-1	0.2677	0.1876	1	0.0167	17	
10	  0.3003	  16.6346	0.4765	0.5958	0.4482	0.5829	-1	0.2413	0.1804	1	0.0166	18	
10	  0.3170	  16.7152	0.4371	0.5249	0.4438	0.5597	1	0.2583	0.1793	1	0.0167	19	
10	  0.3336	  16.5976	0.4626	0.5131	0.4513	0.5410	1	0.2569	0.1840	1	0.0166	20	
