3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	6	8	18	18	16	UTC
3	TimeStamp	Friday, June 08, 2018, 2:18:16 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.6525	0.4557	0.5595	0.3020	0.5281	2,6	0.2571	0.2099	0	0.0167	0	=,+,=,+
12	 0.005345	iti_None_None
10	  0.0167	  16.7155	0.3568	0.5492	0.3157	0.5333	2,6	0.2529	0.2158	0	0.0167	1	
10	  0.0334	  16.6507	0.4179	0.5706	0.3412	0.5427	6	0.2601	0.2110	0	0.0167	2	
10	  0.0501	  16.7140	0.3014	0.6725	0.3313	0.5751	6	0.2542	0.2157	0	0.0167	3	
10	  0.0667	  16.5988	0.2451	0.1907	0.3097	0.4790	2,6	0.2555	0.2242	0	0.0166	4	
10	  0.0834	  16.7677	0.2873	0.7184	0.3041	0.5389	2,6	0.2545	0.2158	0	0.0168	5	
10	  0.1001	  16.6513	0.4753	0.7887	0.3469	0.6013	-1	0.2371	0.2128	0	0.0167	6	
10	  0.1168	  16.6601	0.3161	0.6705	0.3392	0.6186	6	0.2506	0.2158	0	0.0167	7	
10	  0.1335	  16.7067	0.3989	0.6850	0.3541	0.6352	-1	0.2400	0.2152	0	0.0167	8	
10	  0.1502	  16.7126	0.3163	0.5842	0.3447	0.6224	-1	0.2504	0.2162	0	0.0167	9	
10	  0.1668	  16.5997	0.3816	0.6302	0.3539	0.6244	-1	0.2400	0.2153	0	0.0166	10	
10	  0.1835	  16.7689	0.2734	0.5542	0.3338	0.6068	6	0.2495	0.2202	0	0.0168	11	
10	  0.2002	  16.6519	0.3177	0.5449	0.3298	0.5914	6	0.2440	0.2171	0	0.0167	12	
10	  0.2169	  16.6601	0.1256	0.4201	0.2787	0.5486	2,6	0.2692	0.2118	0	0.0167	13	
10	  0.2336	  16.7047	-0.0083	0.1359	0.2070	0.4454	2,6	0.2623	0.2192	0	0.0000	14	
10	  0.2503	  16.7146	0.4209	0.9739	0.2605	0.5775	2,6	0.2518	0.2110	0	0.0000	15	
10	  0.2669	  16.5994	0.2288	0.4535	0.2525	0.5465	2,6	0.2471	0.2202	0	0.0166	16	
10	  0.2841	  17.2700	0.4923	0.9537	0.3125	0.6483	6	0.2521	0.2111	0	0.0339	17	
10	  0.3003	  16.1249	-0.0707	0.0736	0.2167	0.5046	2,6	0.2593	0.2183	0	0.0000	18	
10	  0.3169	  16.6586	0.2519	0.4667	0.2255	0.4952	2,6	0.2613	0.2118	0	0.0167	19	
10	  0.3337	  16.7293	-0.1230	0.0056	0.1384	0.3728	5	0.2639	0.2170	0	0.0000	20	
