3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	21	16	13	9	UTC
3	TimeStamp	Monday, May 21, 2018, 12:13:09 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
12	 0.000000	iti_None_None
10	  0.0000	  16.6069	0.3775	0.6029	0.0583	0.4588	1,5	0.2462	0.1942	0	0.0000	0	=,+,=,+
10	  0.0168	  16.7576	-0.0208	0.4823	0.0385	0.4647	1,5	0.2538	0.2061	0	0.0168	1	
10	  0.0334	  16.6708	-1.9308	-0.8198	-0.4538	0.1435	-1	0.2384	0.2030	0	0.0000	2	
10	  0.0501	  16.6406	0.1095	0.5284	-0.3130	0.2397	-1	0.2440	0.2126	0	0.0000	3	
10	  0.0668	  16.7048	0.2354	0.5385	-0.1759	0.3144	-1	0.2565	0.2038	0	0.0000	4	
10	  0.0835	  16.7157	0.2501	0.5718	-0.0694	0.3788	-1	0.2569	0.2092	0	0.0000	5	
10	  0.1001	  16.5975	-0.0091	0.4959	-0.0543	0.4081	-1	0.2435	0.1996	0	0.0166	6	
10	  0.1169	  16.8016	-0.1251	0.4429	-0.0720	0.4168	-1	0.2519	0.2122	0	0.0334	7	
10	  0.1335	  16.6494	-0.8376	-0.0695	-0.2634	0.2952	-1	0.2665	0.1908	0	0.0000	8	
10	  0.1502	  16.6819	0.1179	0.5139	-0.1681	0.3499	-1	0.2491	0.2084	0	0.0000	9	
10	  0.1669	  16.6529	-0.0843	0.5074	-0.1471	0.3892	-1	0.2467	0.2109	0	0.0167	10	
10	  0.1836	  16.7121	0.2418	0.5631	-0.0499	0.4327	-1	0.2477	0.2085	0	0.0000	11	
10	  0.2003	  16.6661	-0.0573	0.4826	-0.0518	0.4452	-1	0.2425	0.2304	0	0.0167	12	
10	  0.2170	  16.7019	0.1560	0.5434	0.0002	0.4697	-1	0.2527	0.2066	0	0.0334	13	
10	  0.2336	  16.6500	-0.3995	0.2702	-0.0997	0.4199	-1	0.2518	0.2164	0	0.0000	14	
10	  0.2503	  16.6614	-0.4891	0.2454	-0.1971	0.3763	-1	0.2448	0.2150	0	0.0000	15	
10	  0.2670	  16.7057	-0.2782	0.3646	-0.2174	0.3733	-1	0.2565	0.2111	0	0.0167	16	
10	  0.2837	  16.7121	-0.3957	0.3275	-0.2619	0.3619	-1	0.2512	0.2132	0	0.0334	17	
10	  0.3003	  16.5995	-0.1020	0.4495	-0.2220	0.3838	-1	0.2501	0.2156	0	0.0166	18	
10	  0.3170	  16.7676	-0.1314	0.4263	-0.1993	0.3944	-1	0.2645	0.2119	0	0.0168	19	
10	  0.3337	  16.6526	0.0927	0.0241	-0.1263	0.3018	-1	0.2393	0.2342	0	0.0000	20	
