3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	6	14	21	19	1	UTC
3	TimeStamp	Thursday, June 14, 2018, 5:19:01 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.5973	0.3974	0.5289	0.3003	0.4861	2,6	0.3104	0.2666	0	0.0166	0	+,=,+
12	 0.019441	iti_None_None
10	  0.0168	  16.7695	0.2121	0.4362	0.2783	0.4736	2,6	0.2984	0.2658	0	0.0168	1	
10	  0.0334	  16.6507	0.3679	0.5153	0.3007	0.4840	2,6	0.3039	0.2665	0	0.0167	2	
10	  0.0501	  16.6610	0.1773	0.4103	0.2698	0.4656	2,6	0.2999	0.2724	0	0.0167	3	
10	  0.0668	  16.7050	0.3055	0.4648	0.2787	0.4654	2,6	0.3010	0.2587	0	0.0167	4	
10	  0.0835	  16.7149	0.2244	0.4894	0.2652	0.4714	2,6	0.3002	0.2623	0	0.0167	5	
10	  0.1001	  16.5982	0.3992	0.4931	0.2987	0.4768	2,6	0.3038	0.2630	0	0.0166	6	
10	  0.1169	  16.7671	0.1317	0.4573	0.2569	0.4719	2,6	0.2971	0.2665	0	0.0168	7	
10	  0.1335	  16.6548	0.3842	0.5130	0.2887	0.4822	2,6	0.3026	0.2622	0	0.0167	8	
10	  0.1502	  16.6604	0.1895	0.4944	0.2639	0.4852	2,6	0.3042	0.2619	0	0.0167	9	
10	  0.1669	  16.7041	0.1566	0.5272	0.2371	0.4957	2,6	0.3118	0.2681	0	0.0167	10	
10	  0.1836	  16.7126	0.2849	0.5397	0.2490	0.5067	2,6	0.3194	0.2655	0	0.0167	11	
10	  0.2002	  16.6179	0.2245	0.5001	0.2429	0.5050	2,6	0.3020	0.2659	0	0.0166	12	
10	  0.2169	  16.6909	0.2151	0.4979	0.2360	0.5033	2,6	0.3221	0.2607	0	0.0167	13	
10	  0.2335	  16.6316	0.0173	0.3460	0.1813	0.4639	2,6	0.3053	0.2725	0	0.0166	14	
10	  0.2503	  16.7709	0.2613	0.4635	0.2013	0.4638	2,6	0.3119	0.2607	0	0.0168	15	
10	  0.2670	  16.6733	0.0031	0.4340	0.1517	0.4564	5	0.3233	0.2700	0	0.0167	16	
10	  0.2837	  16.7138	0.2816	0.4045	0.1842	0.4434	2,6	0.3080	0.2646	0	0.0167	17	
10	  0.3003	  16.6000	0.0430	0.4416	0.1489	0.4430	5	0.3223	0.2675	0	0.0166	18	
10	  0.3171	  16.7680	0.2501	0.3526	0.1742	0.4204	6	0.2993	0.2714	0	0.0168	19	
10	  0.3337	  16.6507	-0.0692	0.4223	0.1133	0.4208	1,5	0.3133	0.2673	0	0.0167	20	
