3	Product Version: PC-60
3	Executable File Version: 2.9.2,5 
3	Program Build Date: Jan  5 2012,  14:08:23
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	4	16	15	10	9	UTC
3	TimeStamp	Monday, April 16, 2018, 11:10:09 AM 
3	DataFormat	2.9.0,009
3	ScreenSize	143.113	107.399	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	ImageShape	Fit
3	SmoothingMethod	SimpleMovingAverage
3	SmoothingPoints	4
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	   0.0000	0.4390	0.6719	0.6136	0.7574	-1	0.2123	0.1880	1	0.0167	0	=,+,=,+
12	 0.007211	iti_None_None
10	  0.0166	  16.5970	0.6431	0.5887	0.6244	0.7063	-1	0.2026	0.1232	1	0.0166	1	
10	  0.0334	  16.7674	0.5449	0.6490	0.6222	0.6815	-1	0.2046	0.1689	1	0.0168	2	
10	  0.0500	  16.6551	0.6389	0.7929	0.5665	0.6756	-1	0.2084	0.1760	1	0.0167	3	
10	  0.0667	  16.6609	0.6890	0.8140	0.6290	0.7111	-1	0.2114	0.1763	1	0.0167	4	
10	  0.0834	  16.7040	0.7739	0.8966	0.6617	0.7881	4	0.2149	0.1902	1	0.0167	5	
10	  0.1001	  16.7143	1.2208	0.8100	0.8306	0.8283	-1	0.1162	0.0360	1	0.0000	6	
10	  0.1167	  16.5993	0.9106	0.8650	0.8986	0.8464	-1	0.2131	0.1605	1	0.0166	7	
10	  0.1335	  16.7592	0.5724	0.8126	0.8694	0.8460	-1	0.2140	0.1716	1	0.0334	8	
10	  0.1501	  16.6032	0.6036	0.6387	0.8269	0.7816	-1	0.2193	0.1291	1	0.0500	9	
10	  0.1668	  16.7155	0.4893	0.7571	0.6440	0.7683	-1	0.2022	0.1627	1	0.0000	10	
10	  0.1834	  16.6518	0.8645	0.8919	0.6325	0.7751	-1	0.2227	0.1719	1	0.0167	11	
10	  0.2002	  16.7442	0.6759	0.7781	0.6583	0.7665	4	0.2014	0.1595	1	0.0334	12	
10	  0.2168	  16.6210	0.7088	0.7775	0.6846	0.8012	4	0.2155	0.1491	1	0.0500	13	
10	  0.2335	  16.7166	0.6404	0.7887	0.7224	0.8091	4	0.1995	0.1729	1	0.0167	14	
10	  0.2502	  16.6507	0.6000	0.6908	0.6563	0.7588	4	0.2240	0.1409	1	0.0167	15	
10	  0.2669	  16.7108	0.6228	0.7331	0.6430	0.7476	-1	0.2120	0.1661	1	0.0167	16	
10	  0.2835	  16.6524	0.4629	0.7292	0.5815	0.7355	-1	0.2126	0.1987	1	0.0167	17	
10	  0.3002	  16.7152	0.7895	0.9158	0.6188	0.7672	-1	0.2089	0.1771	1	0.0167	18	
10	  0.3169	  16.6501	0.6059	0.8793	0.6203	0.8143	-1	0.2419	0.1793	1	0.0167	19	
10	  0.3336	  16.7160	0.4611	0.6718	0.5799	0.7990	-1	0.1961	0.1643	1	0.0167	20	
10	  0.3503	  16.6509	0.6565	0.8414	0.6282	0.8271	-1	0.2029	0.1810	1	0.0167	21	
