3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	6	28	22	10	25	UTC
3	TimeStamp	Thursday, June 28, 2018, 6:10:25 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.6507	0.3152	-1.0492	0.4138	-0.1392	-1	0.1903	0.0514	0	0.0000	0	+,=,+
12	 0.013568	iti_None_None
10	  0.0167	  16.7038	0.8872	-2.6091	0.5322	-0.7567	-1	0.0199	0.0145	2	0.0000	1	
10	  0.0333	  16.6055	0.8872	-2.6091	0.5322	-0.7567	-1	0.0199	0.0145	5	0.0000	2	
10	  0.0501	  16.7730	0.8872	-2.6091	0.5322	-0.7567	-1	0.0199	0.0145	5	0.0000	3	
10	  0.0667	  16.6378	0.8872	-2.6091	0.5322	-0.7567	-1	0.0199	0.0145	5	0.0000	4	
10	  0.0834	  16.7269	0.8872	-2.6091	0.5322	-0.7567	-1	0.0199	0.0145	5	0.0000	5	
10	  0.1001	  16.6495	1.3464	-3.2649	0.7357	-1.3838	-1	0.0161	0.0161	2	0.0000	6	
10	  0.1168	  16.6800	1.5617	-4.4869	0.9422	-2.1595	-1	0.0161	0.0161	2	0.0000	7	
10	  0.1335	  16.6894	0.9381	-3.4035	0.9412	-2.4705	-1	0.0394	0.0156	2	0.0000	8	
10	  0.1502	  16.7135	0.3510	-0.3630	0.7936	-1.9436	-1	0.1691	0.0600	0	0.0000	9	
10	  0.1668	  16.5944	-0.7039	0.1357	0.4192	-1.4238	-1	0.2177	0.0728	0	0.0000	10	
10	  0.1835	  16.7721	0.3458	0.5037	0.4009	-0.9419	-1	0.2476	0.1285	2	0.0000	11	
10	  0.2002	  16.6510	0.2202	0.5172	0.3557	-0.5772	-1	0.2504	0.1190	2	0.0000	12	
10	  0.2169	  16.6800	0.2967	0.5082	0.3410	-0.3058	-1	0.2564	0.1391	2	0.0000	13	
10	  0.2336	  16.6859	-0.1634	-0.8263	0.2149	-0.4359	-1	0.2473	0.1368	0	0.0000	14	
10	  0.2503	  16.7152	0.0855	-0.8362	0.1825	-0.5360	-1	0.2650	0.1611	0	0.0167	15	
10	  0.2669	  16.5929	2.0765	0.8313	0.6560	-0.1942	-1	0.3314	0.1459	0	0.0000	16	
10	  0.2836	  16.7730	-0.1561	-0.4358	0.4530	-0.2546	-1	0.2680	0.1700	0	0.0000	17	
10	  0.3003	  16.6513	1.7553	0.6103	0.7786	-0.0384	-1	0.3082	0.1527	0	0.0000	18	
10	  0.3170	  16.6563	-0.0634	-0.4230	0.5681	-0.1345	-1	0.2710	0.1694	0	0.0000	19	
10	  0.3336	  16.6756	0.2091	0.1334	0.4783	-0.0676	-1	0.2469	0.1583	0	0.0000	20	
