3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	18	14	15	48	UTC
3	TimeStamp	Friday, May 18, 2018, 10:15:48 AM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.7312	0.9128	0.9360	1.1313	0.5582	-1	0.2903	0.2039	0	0.0000	0	+,=,+
12	 0.007950	iti_None_None
10	  0.0167	  16.7118	1.0694	0.0346	1.1158	0.4273	-1	0.2511	0.1972	0	0.0167	1	
10	  0.0334	  16.6517	1.3853	0.8727	1.1832	0.5387	-1	0.2861	0.2179	0	0.0000	2	
10	  0.0501	  16.7171	1.2702	0.1494	1.2049	0.4413	-1	0.2493	0.2193	0	0.0167	3	
10	  0.0667	  16.6479	1.0750	-0.0117	1.1725	0.3281	-1	0.2548	0.2089	0	0.0334	4	
10	  0.0834	  16.6638	1.2503	0.8021	1.1919	0.4466	-1	0.2839	0.2100	0	0.0167	5	
10	  0.1001	  16.7016	1.1562	0.0304	1.1830	0.3425	-1	0.2541	0.2159	0	0.0167	6	
10	  0.1168	  16.7160	1.2631	0.1473	1.2030	0.2937	-1	0.2616	0.2178	0	0.0167	7	
10	  0.1334	  16.5998	1.1371	0.0294	1.1865	0.2277	-1	0.2584	0.2065	0	0.0166	8	
10	  0.1502	  16.7670	1.4211	1.2062	1.2452	0.4723	-1	0.2948	0.2202	0	0.0000	9	
10	  0.1668	  16.6482	1.0032	0.8252	1.1847	0.5605	-1	0.2953	0.2073	0	0.0166	10	
10	  0.1835	  16.7168	1.0504	-0.0339	1.1511	0.4119	-1	0.2611	0.2057	0	0.0000	11	
10	  0.2008	  17.2740	1.1785	0.0414	1.1580	0.3193	-1	0.2675	0.2123	0	0.0173	12	
10	  0.2169	  16.0896	1.0525	0.9949	1.1316	0.4882	-1	0.2954	0.2073	0	0.0000	13	
10	  0.2335	  16.5957	1.2696	0.4018	1.1661	0.4666	-1	0.2823	0.2131	0	0.0166	14	
10	  0.2503	  16.7705	1.0620	0.0451	1.1401	0.3612	-1	0.2650	0.2061	0	0.0334	15	
10	  0.2669	  16.6509	1.4242	0.3829	1.2111	0.3666	-1	0.2483	0.2275	0	0.0167	16	
10	  0.2836	  16.7201	1.1175	-0.0283	1.1877	0.2679	-1	0.2752	0.2007	0	0.0167	17	
10	  0.3003	  16.6462	1.1167	0.8542	1.1699	0.4145	-1	0.2897	0.2150	0	0.0000	18	
10	  0.3170	  16.7160	1.2412	0.2257	1.1878	0.3673	-1	0.2661	0.2148	0	0.0167	19	
10	  0.3336	  16.5969	1.1323	-0.0138	1.1739	0.2720	-1	0.2424	0.2186	0	0.0333	20	
