3	Product Version: PC-60
3	Executable File Version: 2.9.2,5 
3	Program Build Date: Jan  5 2012,  14:08:23
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	3	12	20	15	47	UTC
3	TimeStamp	Monday, March 12, 2018, 4:15:47 PM 
3	DataFormat	2.9.0,009
3	ScreenSize	143.113	107.399	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	ImageShape	Fit
3	SmoothingMethod	SimpleMovingAverage
3	SmoothingPoints	4
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	   0.0000	-0.0699	0.9975	-0.0919	0.9540	-1	0.2422	0.2184	0	0.0166	0	=,+,=,+
12	 0.017668	iti_None_None
10	  0.0168	  16.7768	-0.1503	0.7954	-0.1122	0.8969	-1	0.2436	0.2205	0	0.0334	1	
10	  0.0334	  16.5924	-0.0699	0.9975	-0.1011	0.9219	-1	0.2374	0.2233	0	0.0166	2	
10	  0.0501	  16.7232	-0.1503	0.7954	-0.1101	0.8965	-1	0.2394	0.2119	0	0.0167	3	
10	  0.0668	  16.6971	-0.0699	0.9975	-0.1101	0.8965	-1	0.2353	0.2240	0	0.0167	4	
10	  0.0835	  16.6610	-0.0699	0.9975	-0.0900	0.9470	-1	0.2417	0.2212	0	0.0334	5	
10	  0.1002	  16.7056	-0.0699	0.9975	-0.0900	0.9470	-1	0.2464	0.2209	0	0.0167	6	
10	  0.1169	  16.7135	-0.0688	0.9720	-0.0697	0.9912	-1	0.2367	0.2195	0	0.0334	7	
10	  0.1335	  16.5991	-0.0699	0.9975	-0.0697	0.9912	-1	0.2418	0.2180	0	0.0166	8	
10	  0.1502	  16.7390	-0.1115	0.8739	-0.0800	0.9602	-1	0.2329	0.2197	0	0.0333	9	
10	  0.1669	  16.6795	-0.0690	1.0241	-0.0798	0.9669	-1	0.2412	0.2185	0	0.0500	10	
10	  0.1835	  16.6619	-0.1503	0.7954	-0.1002	0.9227	-1	0.2455	0.2154	0	0.0667	11	
10	  0.2003	  16.7047	-0.0699	0.9975	-0.1002	0.9227	-1	0.2372	0.2198	0	0.0167	12	
10	  0.2170	  16.7156	-0.0699	0.9975	-0.0898	0.9536	-1	0.2373	0.2189	0	0.0334	13	
10	  0.2336	  16.5965	-0.0699	0.9975	-0.0900	0.9470	-1	0.2317	0.2237	0	0.0500	14	
10	  0.2503	  16.7742	-0.0699	0.9975	-0.0699	0.9975	-1	0.2461	0.2222	0	0.0668	15	
10	  0.2670	  16.6478	-0.0699	0.9975	-0.0699	0.9975	-1	0.2453	0.2194	0	0.0166	16	
10	  0.2836	  16.6595	-0.0688	0.9720	-0.0697	0.9912	-1	0.2365	0.2201	0	0.0333	17	
10	  0.3004	  16.7035	-0.0699	0.9975	-0.0697	0.9912	-1	0.2482	0.2178	0	0.0500	18	
10	  0.3171	  16.7147	-0.1459	0.7741	-0.0886	0.9353	-1	0.2335	0.2167	0	0.0667	19	
10	  0.3337	  16.5986	-0.0656	0.9475	-0.0876	0.9228	-1	0.2429	0.2213	0	0.0166	20	
