3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	14	18	20	10	UTC
3	TimeStamp	Monday, May 14, 2018, 2:20:10 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.5985	0.4784	0.6007	0.5693	0.5506	9	0.2424	0.2112	0	0.0166	0	=,+,=,+
12	 0.005500	iti_None_None
10	  0.0168	  16.7657	0.6643	0.6384	0.5931	0.5726	-1	0.2382	0.2178	0	0.0168	1	
10	  0.0334	  16.6507	0.4612	0.2755	0.5601	0.4983	9	0.2480	0.2098	0	0.0167	2	
10	  0.0501	  16.6651	0.5306	0.6950	0.5527	0.5475	9	0.2414	0.2188	0	0.0167	3	
10	  0.0668	  16.7328	0.4800	0.4720	0.5346	0.5286	9	0.2512	0.2087	0	0.0167	4	
10	  0.0835	  16.7155	0.4698	0.6700	0.5184	0.5639	9	0.2422	0.2189	0	0.0167	5	
10	  0.1001	  16.5604	0.5625	0.5522	0.5294	0.5610	9	0.2362	0.2148	0	0.0166	6	
10	  0.1169	  16.8070	0.4760	0.6276	0.5160	0.5776	9	0.2394	0.2188	0	0.0168	7	
10	  0.1335	  16.6489	0.7081	0.3647	0.5641	0.5244	9	0.2301	0.2158	0	0.0166	8	
10	  0.1502	  16.6246	0.5670	0.5740	0.5648	0.5368	9	0.2329	0.2197	0	0.0166	9	
10	  0.1669	  16.7437	0.7234	0.3308	0.6044	0.4853	-1	0.2297	0.2136	0	0.0167	10	
10	  0.1836	  16.6818	0.4747	0.5279	0.5720	0.4959	9	0.2436	0.2158	0	0.0167	11	
10	  0.2002	  16.5994	0.5010	0.5722	0.5543	0.5150	9	0.2400	0.2149	0	0.0166	12	
10	  0.2170	  16.7674	0.5409	0.4524	0.5509	0.4993	9	0.2419	0.2105	0	0.0168	13	
10	  0.2336	  16.6111	0.7165	0.2663	0.5923	0.4411	-1	0.2455	0.2048	0	0.0166	14	
10	  0.2503	  16.7032	0.5602	0.6190	0.5843	0.4856	-1	0.2411	0.2162	0	0.0167	15	
10	  0.2670	  16.7023	0.5326	0.9104	0.5714	0.5918	9	0.2322	0.2204	0	0.0167	16	
10	  0.2837	  16.7140	0.4155	0.4824	0.5324	0.5644	9	0.2527	0.2083	0	0.0167	17	
10	  0.3003	  16.6006	0.8103	0.4352	0.6019	0.5321	-1	0.2518	0.2051	0	0.0166	18	
10	  0.3171	  16.7668	0.4964	0.6844	0.5755	0.5702	-1	0.2505	0.2094	0	0.0168	19	
10	  0.3336	  16.5868	0.6693	0.3954	0.5989	0.5265	-1	0.2534	0.2142	0	0.0166	20	
10	  0.3504	  16.7120	0.6011	0.4224	0.5995	0.5005	-1	0.2477	0.2071	0	0.0167	21	
