3	Product Version: PC-60
3	Executable File Version: 2.9.2,5 
3	Program Build Date: Jan  5 2012,  14:08:23
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	2	16	16	5	52	UTC
3	TimeStamp	Friday, February 16, 2018, 11:05:52 AM 
3	DataFormat	2.9.0,009
3	ScreenSize	143.113	107.399	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	ImageShape	Fit
3	SmoothingMethod	SimpleMovingAverage
3	SmoothingPoints	4
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	   0.0000	1.8291	2.6332	2.4299	1.4732	-1	0.3397	0.2410	0	0.0334	0	=,+,=,+
12	 0.019132	iti_None_None
10	  0.0166	  16.6182	1.9050	2.7491	2.4489	1.5022	-1	0.2957	0.2306	0	0.0500	1	
10	  0.0333	  16.7170	1.8291	2.6332	1.8757	2.6832	-1	0.3203	0.2430	0	0.0000	2	
10	  0.0500	  16.6815	2.0539	2.8026	1.9043	2.7045	-1	0.3295	0.1981	0	0.0167	3	
10	  0.0667	  16.6833	1.8291	2.6332	1.9043	2.7045	-1	0.3428	0.2347	0	0.0334	4	
10	  0.0834	  16.6554	1.9395	2.7175	1.9129	2.6966	-1	0.3830	0.2547	0	0.0500	5	
10	  0.1001	  16.7419	1.9050	2.7491	1.9319	2.7256	-1	0.3343	0.2246	0	0.0668	6	
10	  0.1167	  16.6200	1.9395	2.7175	1.9033	2.7043	-1	0.3344	0.2455	0	0.0166	7	
10	  0.1335	  16.7440	1.7947	2.6637	1.8947	2.7120	-1	0.3960	0.1998	0	0.0167	8	
10	  0.1501	  16.6537	1.9395	2.7175	1.8947	2.7120	-1	0.3049	0.1865	0	0.0167	9	
10	  0.1668	  16.6836	2.0539	2.8026	1.9319	2.7254	-1	0.3346	0.2445	0	0.0333	10	
10	  0.1835	  16.6810	2.0539	2.8026	1.9605	2.7466	-1	0.3415	0.2338	0	0.0167	11	
10	  0.2002	  16.7200	2.0539	2.8026	2.0253	2.7814	-1	0.3304	0.2479	0	0.0167	12	
10	  0.2168	  16.6173	2.0539	2.8026	2.0539	2.8026	-1	0.3434	0.2145	0	0.0166	13	
10	  0.2336	  16.7422	1.7947	2.6637	1.9891	2.7679	-1	0.3004	0.2418	0	0.0167	14	
10	  0.2502	  16.6604	2.0539	2.8026	1.9891	2.7679	-1	0.3240	0.1894	0	0.0167	15	
10	  0.2669	  16.6768	1.7947	2.6637	1.9243	2.7332	-1	0.3420	0.2343	0	0.0333	16	
10	  0.2836	  16.6824	1.9395	2.7175	1.8957	2.7119	-1	0.3280	0.2539	0	0.0167	17	
10	  0.3003	  16.6768	1.6884	2.5791	1.8691	2.6907	-1	0.2974	0.2318	0	0.0167	18	
10	  0.3169	  16.6587	1.8291	2.6332	1.8129	2.6484	-1	0.2976	0.2022	0	0.0167	19	
10	  0.3337	  16.7434	1.7947	2.6637	1.8129	2.6484	-1	0.3253	0.2010	0	0.0167	20	
10	  0.3503	  16.6112	1.7947	2.6637	1.7767	2.6349	-1	0.3399	0.2387	0	0.0334	21	
