3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	7	12	16	11	29	UTC
3	TimeStamp	Thursday, July 12, 2018, 12:11:29 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
12	 0.000000	iti_None_None
10	  0.0000	  16.6701	0.5705	1.1910	0.6654	1.3539	-1	0.2622	0.1864	0	0.0167	0	=,+,=,+
10	  0.0167	  16.6959	0.7774	1.3017	0.6934	1.3408	-1	0.2407	0.1989	0	0.0167	1	
10	  0.0334	  16.7158	0.6237	1.4539	0.6760	1.3691	-1	0.2558	0.2007	0	0.0167	2	
10	  0.0500	  16.5970	0.6282	1.3764	0.6640	1.3709	-1	0.2591	0.1972	0	0.0166	3	
10	  0.0668	  16.7683	0.6376	1.3007	0.6574	1.3534	-1	0.2435	0.2028	0	0.0168	4	
10	  0.0834	  16.6501	0.6350	1.2411	0.6518	1.3253	-1	0.2541	0.1930	0	0.0167	5	
10	  0.1001	  16.6618	0.6729	1.3612	0.6571	1.3343	-1	0.2416	0.2029	0	0.0167	6	
10	  0.1167	  16.6489	0.6308	1.3701	0.6505	1.3433	-1	0.2482	0.2026	0	0.0166	7	
10	  0.1335	  16.7718	0.6666	1.2901	0.6546	1.3300	-1	0.2515	0.2015	0	0.0168	8	
10	  0.1501	  16.5979	0.5916	1.4061	0.6388	1.3490	-1	0.2563	0.2074	0	0.0166	9	
10	  0.1669	  16.7659	0.6728	1.2855	0.6473	1.3331	-1	0.2500	0.2001	0	0.0168	10	
10	  0.1835	  16.5938	0.6319	1.4362	0.6435	1.3589	-1	0.2480	0.2107	0	0.0166	11	
10	  0.2002	  16.7196	0.7393	1.3782	0.6674	1.3637	-1	0.2480	0.2005	0	0.0167	12	
10	  0.2169	  16.7052	0.6808	1.5007	0.6708	1.3980	-1	0.2475	0.2091	0	0.0167	13	
10	  0.2336	  16.7140	0.6574	1.3707	0.6674	1.3911	-1	0.2492	0.2019	0	0.0167	14	
10	  0.2502	  16.5976	0.6696	1.2827	0.6680	1.3640	-1	0.2633	0.1983	0	0.0166	15	
10	  0.2670	  16.7692	0.8209	1.1385	0.7062	1.3076	-1	0.2470	0.1928	0	0.0168	16	
10	  0.2836	  16.6510	0.5838	1.1781	0.6756	1.2753	-1	0.2604	0.1939	0	0.0167	17	
10	  0.3003	  16.6616	0.8206	1.2077	0.7119	1.2584	-1	0.2489	0.1909	0	0.0167	18	
10	  0.3170	  16.7032	0.8856	1.3329	0.7553	1.2770	-1	0.2574	0.1909	0	0.0167	19	
10	  0.3336	  16.6586	0.8916	1.2223	0.7894	1.2633	-1	0.2468	0.1881	0	0.0167	20	
