3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	6	28	22	2	36	UTC
3	TimeStamp	Thursday, June 28, 2018, 6:02:36 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.7228	0.5635	-0.0444	0.5837	-1.1006	-1	0.2219	0.0930	2	0.0000	0	=,+,=,+
12	 0.011938	iti_None_None
10	  0.0167	  16.6973	0.3967	0.3813	0.5369	-0.7301	-1	0.2273	0.1292	2	0.0000	1	
10	  0.0334	  16.6554	1.2988	2.1928	0.7274	0.0006	-1	0.0367	0.0232	0	0.0000	2	
10	  0.0500	  16.6871	1.5211	-0.4385	0.9258	-0.1091	-1	0.2571	0.1533	0	0.0000	3	
10	  0.0668	  16.7146	1.1376	-0.6455	0.9788	-0.2432	-1	0.2478	0.1610	0	0.0000	4	
10	  0.0834	  16.6451	2.5411	0.4379	1.3693	-0.0730	-1	0.3058	0.1560	0	0.0000	5	
10	  0.1001	  16.7457	0.6235	-0.5465	1.1829	-0.1913	-1	0.2504	0.1706	0	0.0000	6	
10	  0.1168	  16.6598	1.0181	-0.1859	1.1417	-0.1900	-1	0.2512	0.1608	0	0.0167	7	
10	  0.1335	  16.7357	0.4036	-0.2691	0.9572	-0.2097	-1	0.2390	0.1859	0	0.0000	8	
10	  0.1502	  16.6226	0.6445	0.1774	0.8790	-0.1130	-1	0.2383	0.1818	0	0.0000	9	
10	  0.1669	  16.7114	0.2116	-0.1989	0.7121	-0.1344	-1	0.2370	0.1806	0	0.0000	10	
10	  0.1835	  16.5938	1.0273	0.2950	0.7909	-0.0271	-1	0.2620	0.1764	0	0.0000	11	
10	  0.2002	  16.7736	0.3560	-0.1755	0.6822	-0.0642	-1	0.2403	0.1824	0	0.0000	12	
10	  0.2169	  16.6387	0.5444	0.3747	0.6477	0.0455	-1	0.2460	0.1949	0	0.0166	13	
10	  0.2336	  16.7290	0.4102	-0.0965	0.5884	0.0100	-1	0.2392	0.1885	0	0.0334	14	
10	  0.2503	  16.6492	0.5119	0.0014	0.5692	0.0079	9	0.2443	0.1996	0	0.0166	15	
10	  0.2669	  16.6445	1.5610	0.6625	0.8172	0.1715	7	0.2998	0.1927	0	0.0000	16	
10	  0.2836	  16.7234	0.4595	-0.0553	0.7278	0.1148	7	0.2483	0.1846	0	0.0167	17	
10	  0.3003	  16.7152	0.5991	-0.0755	0.6956	0.0672	7	0.2417	0.1882	0	0.0334	18	
10	  0.3169	  16.5935	0.4386	0.0754	0.6313	0.0693	-1	0.2444	0.2032	0	0.0166	19	
10	  0.3337	  16.7724	0.5181	0.4390	0.6030	0.1617	-1	0.2462	0.2041	0	0.0168	20	
