3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	6	8	14	4	37	UTC
3	TimeStamp	Friday, June 08, 2018, 10:04:37 AM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.6011	0.5040	0.1185	0.4237	0.2040	-1	0.1998	0.1663	0	0.0166	0	+,=,+
12	 0.012940	iti_None_None
10	  0.0167	  16.7099	0.1915	0.4254	0.3656	0.2594	-1	0.1833	0.1617	0	0.0167	1	
10	  0.0334	  16.7076	0.7661	0.2173	0.4658	0.2489	9	0.2102	0.1652	0	0.0000	2	
10	  0.0501	  16.7149	0.2505	0.5485	0.4119	0.3238	-1	0.1854	0.1601	0	0.0167	3	
10	  0.0667	  16.5932	0.2550	0.4529	0.3727	0.3560	-1	0.1735	0.1694	0	0.0333	4	
10	  0.0835	  16.7727	0.5738	0.2710	0.4230	0.3348	-1	0.1830	0.1683	0	0.0168	5	
10	  0.1001	  16.6492	0.5242	0.1452	0.4483	0.2874	9	0.1903	0.1748	0	0.0166	6	
10	  0.1168	  16.6595	0.5187	0.1587	0.4659	0.2552	9	0.2093	0.1733	0	0.0167	7	
10	  0.1335	  16.7064	0.5696	0.2548	0.4918	0.2551	9	0.2011	0.1709	0	0.0167	8	
10	  0.1502	  16.7152	0.2683	0.6627	0.4359	0.3570	9	0.1805	0.1653	0	0.0167	9	
10	  0.1668	  16.5956	-0.0290	0.5339	0.3197	0.4012	6	0.1833	0.1768	0	0.0000	10	
10	  0.1835	  16.7111	0.3079	0.0937	0.3167	0.3244	6	0.2130	0.1767	0	0.0167	11	
10	  0.2002	  16.6877	0.6323	0.3761	0.3956	0.3373	-1	0.2000	0.1811	0	0.0334	12	
10	  0.2169	  16.6812	0.6301	0.3604	0.4542	0.3431	9	0.2071	0.1911	0	0.0167	13	
10	  0.2336	  16.7079	0.6407	0.3122	0.5009	0.3354	9	0.1856	0.1743	0	0.0167	14	
10	  0.2503	  16.7161	0.4386	0.4221	0.4853	0.3571	9	0.1878	0.1712	0	0.0167	15	
10	  0.2669	  16.5944	0.6278	0.2413	0.5209	0.3281	9	0.1881	0.1710	0	0.0166	16	
10	  0.2837	  16.7695	0.6148	0.1311	0.5444	0.2789	9	0.2164	0.1634	0	0.0168	17	
10	  0.3003	  16.6519	0.7185	-0.0242	0.5879	0.2031	-1	0.2155	0.1740	0	0.0167	18	
10	  0.3170	  16.6601	0.7933	0.2316	0.6393	0.2102	-1	0.2066	0.1636	0	0.0167	19	
10	  0.3337	  16.7088	0.3916	0.1124	0.5773	0.1858	-1	0.1912	0.1667	0	0.0167	20	
