3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	7	12	22	7	10	UTC
3	TimeStamp	Thursday, July 12, 2018, 6:07:10 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
12	 0.000000	iti_None_None
10	  0.0000	  16.7140	0.4102	0.3592	1.0308	6.6744	-1	0.0161	0.0161	0	0.0000	0	=,+,=,+
10	  0.0166	  16.5935	-256.3642	237.0809	-63.3179	64.2761	-1	0.0208	0.0161	2	0.0000	1	
10	  0.0333	  16.7143	0.4205	0.4868	-47.3833	48.3287	-1	0.0161	0.0161	0	0.0000	2	
10	  0.0500	  16.6487	-0.5598	0.0008	-35.6775	36.2468	-1	0.0255	0.0165	0	0.0000	3	
10	  0.0667	  16.7369	0.2688	0.5387	-26.6909	27.3197	-1	0.1748	0.0812	0	0.0000	4	
10	  0.0833	  16.6384	0.7967	1.6293	-19.8190	20.8971	-1	0.2038	0.1004	0	0.0000	5	
10	  0.1001	  16.7422	1.3116	6.7786	-14.5363	17.3675	-1	0.1979	0.1230	0	0.0000	6	
10	  0.1167	  16.6176	1.5296	8.7284	-10.5199	15.2077	-1	0.1998	0.1246	0	0.0000	7	
10	  0.1335	  16.7730	2.1200	15.2881	-7.3599	15.2278	-1	0.1982	0.1500	0	0.0000	8	
10	  0.1501	  16.6431	2.7526	20.0582	-4.8318	16.4354	-1	0.1990	0.1566	0	0.0000	9	
10	  0.1668	  16.7208	2.5076	17.9746	-2.9969	16.8202	-1	0.2026	0.1523	0	0.0000	10	
10	  0.1835	  16.6525	2.6292	17.8888	-1.5904	17.0874	-1	0.1969	0.1509	0	0.0000	11	
10	  0.2002	  16.7140	2.3136	17.9767	-0.6144	17.3097	-1	0.1980	0.1533	0	0.0000	12	
10	  0.2168	  16.5932	2.6436	21.3493	0.2001	18.3196	-1	0.2049	0.1537	0	0.0000	13	
10	  0.2336	  16.7750	2.9195	20.9961	0.8800	18.9887	-1	0.1931	0.1655	0	0.0000	14	
10	  0.2502	  16.5921	3.0699	24.5507	1.4274	20.3792	-1	0.2004	0.1637	0	0.0000	15	
10	  0.2669	  16.7146	3.1147	23.8948	1.8493	21.2581	-1	0.1971	0.1738	0	0.0000	16	
10	  0.2836	  16.7096	3.3048	25.4491	2.2132	22.3059	-1	0.1958	0.1613	0	0.0000	17	
10	  0.3003	  16.7126	2.7987	20.9061	2.3595	21.9559	-1	0.1997	0.1624	0	0.0000	18	
10	  0.3169	  16.5941	3.5359	25.6221	2.6536	22.8725	-1	0.1998	0.1621	0	0.0000	19	
10	  0.3336	  16.7146	2.9089	20.9615	2.7174	22.3947	-1	0.2053	0.1645	0	0.0000	20	
