3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	9	13	21	18	5	UTC
3	TimeStamp	Thursday, September 13, 2018, 5:18:05 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.6506	0.4881	0.2444	0.5726	0.2325	9	0.2081	0.1815	0	0.0167	0	=,=,+,+
10	  0.0167	  16.6820	0.7317	0.2248	0.6124	0.2306	-1	0.2001	0.1757	0	0.0167	1	
10	  0.0333	  16.6603	0.7163	0.2961	0.6384	0.2469	-1	0.2005	0.1808	0	0.0167	2	
10	  0.0500	  16.7043	0.6650	0.2237	0.6450	0.2411	-1	0.2081	0.1737	0	0.0167	3	
10	  0.0667	  16.6591	0.5930	0.2285	0.6320	0.2380	-1	0.2097	0.1833	0	0.0167	4	
10	  0.0834	  16.7148	0.5972	0.2294	0.6233	0.2358	-1	0.2105	0.1693	0	0.0167	5	
10	  0.1001	  16.6518	0.6382	0.2365	0.6270	0.2360	-1	0.2051	0.1799	0	0.0167	6	
10	  0.1168	  16.7137	0.7961	0.2544	0.6693	0.2406	7	0.2036	0.1707	0	0.0167	7	
10	  0.1334	  16.6515	0.3032	0.2730	0.5778	0.2487	-1	0.2052	0.1797	0	0.0167	8	
10	  0.1502	  16.7192	0.8741	0.2597	0.6519	0.2514	-1	0.2087	0.1706	0	0.0167	9	
10	  0.1668	  16.6503	0.5789	0.2720	0.6336	0.2566	-1	0.2042	0.1729	0	0.0167	10	
10	  0.1835	  16.7072	0.6623	0.2901	0.6408	0.2650	-1	0.2023	0.1727	0	0.0167	11	
10	  0.2002	  16.6547	0.5232	0.2693	0.6114	0.2661	-1	0.2115	0.1712	0	0.0167	12	
10	  0.2169	  16.7154	0.1306	0.2335	0.4912	0.2579	9	0.2531	0.1760	0	0.0000	13	
10	  0.2336	  16.6890	0.7171	0.2555	0.5477	0.2573	9	0.2085	0.1716	0	0.0167	14	
10	  0.2503	  16.6779	0.6259	0.2590	0.5672	0.2577	9	0.2228	0.1844	0	0.0334	15	
10	  0.2669	  16.6870	0.6620	0.2289	0.5909	0.2505	-1	0.2089	0.1744	0	0.0501	16	
10	  0.2836	  16.6767	0.2870	0.2265	0.5149	0.2445	9	0.2267	0.1815	0	0.0167	17	
10	  0.3003	  16.6497	0.8407	0.2366	0.5964	0.2425	-1	0.2040	0.1834	0	0.0166	18	
10	  0.3170	  16.7160	0.4857	0.2502	0.5687	0.2445	9	0.2113	0.1790	0	0.0167	19	
10	  0.3336	  16.6647	0.7515	0.2788	0.6144	0.2530	-1	0.2152	0.1880	0	0.0167	20	
10	  0.3504	  16.7060	0.5316	0.2624	0.5937	0.2554	-1	0.2144	0.1813	0	0.0167	21	
