3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	7	13	19	52	48	UTC
3	TimeStamp	Friday, July 13, 2018, 3:52:48 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	  16.6235	-1.5799	-1.3579	-1.6049	-1.3703	-1	0.2238	0.2197	0	0.0166	0	=,+,=,+
12	 0.005683	iti_None_None
10	  0.0168	  16.7974	-1.6106	-1.3816	-1.6064	-1.3731	-1	0.2209	0.2153	0	0.0334	1	
10	  0.0334	  16.5980	-1.7915	-1.5816	-1.6527	-1.4252	-1	0.2221	0.2211	0	0.0500	2	
10	  0.0502	  16.7681	-1.0854	-0.8731	-1.5108	-1.2872	-1	0.2202	0.2068	0	0.0000	3	
10	  0.0668	  16.6502	-1.4839	-1.2538	-1.5041	-1.2789	-1	0.2233	0.2156	0	0.0167	4	
10	  0.0835	  16.6866	-1.5076	-1.2391	-1.5050	-1.2689	-1	0.2192	0.2156	0	0.0333	5	
10	  0.1002	  16.6798	-1.5694	-1.3753	-1.5211	-1.2955	-1	0.2248	0.2107	0	0.0500	6	
10	  0.1169	  16.7144	-1.6351	-1.4142	-1.5496	-1.3252	-1	0.2244	0.2179	0	0.0667	7	
10	  0.1335	  16.5983	-1.8053	-1.5425	-1.6135	-1.3795	-1	0.2286	0.2156	0	0.0166	8	
10	  0.1503	  16.7675	-1.7442	-1.5174	-1.6462	-1.4140	-1	0.2217	0.2187	0	0.0168	9	
10	  0.1669	  16.6528	-1.7710	-1.5320	-1.6774	-1.4435	-1	0.2285	0.2165	0	0.0167	10	
10	  0.1836	  16.6616	-1.7592	-1.5173	-1.6978	-1.4620	-1	0.2225	0.2197	0	0.0167	11	
10	  0.2003	  16.7042	-1.4099	-1.1490	-1.6258	-1.3837	-1	0.2285	0.2163	0	0.0167	12	
10	  0.2170	  16.7141	-1.6880	-1.4020	-1.6414	-1.3883	-1	0.2212	0.2194	0	0.0167	13	
10	  0.2336	  16.5980	-1.6080	-1.3595	-1.6330	-1.3811	-1	0.2236	0.2176	0	0.0166	14	
10	  0.2504	  16.7699	-1.9333	-1.7067	-1.7081	-1.4625	-1	0.2257	0.2170	0	0.0168	15	
10	  0.2670	  16.6517	-1.4961	-1.1944	-1.6551	-1.3955	-1	0.2252	0.2196	0	0.0167	16	
10	  0.2837	  16.7265	-1.9093	-1.6609	-1.7187	-1.4618	-1	0.2241	0.2194	0	0.0167	17	
10	  0.3004	  16.6382	-2.1209	-1.9258	-1.8192	-1.5778	-1	0.2291	0.2173	0	0.0000	18	
10	  0.3171	  16.7165	-1.8321	-1.5584	-1.8224	-1.5730	-1	0.2233	0.2227	0	0.0167	19	
