3	Product Version: PC-60
3	Executable File Version: 2.9.2,5 
3	Program Build Date: Jan  5 2012,  14:08:23
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	3	16	17	20	6	UTC
3	TimeStamp	Friday, March 16, 2018, 1:20:06 PM 
3	DataFormat	2.9.0,009
3	ScreenSize	143.113	107.399	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	ImageShape	Fit
3	SmoothingMethod	SimpleMovingAverage
3	SmoothingPoints	4
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	   0.0000	-0.0675	1.0061	-0.0133	0.9535	-1	0.2479	0.2135	0	0.0334	0	=,+,=,+
12	 0.006719	iti_None_None
10	  0.0167	  16.6513	0.0222	0.9132	-0.0068	0.9452	-1	0.2538	0.2172	0	0.0500	1	
10	  0.0333	  16.6613	-0.0040	0.9465	-0.0178	0.9561	-1	0.2676	0.2139	0	0.0667	2	
10	  0.0500	  16.7038	-0.0040	0.9465	-0.0133	0.9531	-1	0.2648	0.2107	0	0.0834	3	
10	  0.0667	  16.7153	0.0404	0.9029	0.0137	0.9273	-1	0.2606	0.2039	0	0.1001	4	
10	  0.0833	  16.5980	-0.0040	0.9465	0.0071	0.9356	-1	0.2766	0.2090	0	0.1167	5	
10	  0.1001	  16.7672	0.0111	0.9317	0.0109	0.9319	-1	0.2609	0.2136	0	0.1335	6	
10	  0.1167	  16.6525	0.0111	0.9317	0.0147	0.9282	-1	0.2726	0.2219	0	0.1501	7	
10	  0.1334	  16.6619	0.0231	0.9142	0.0104	0.9310	-1	0.2549	0.2128	0	0.1668	8	
10	  0.1501	  16.7056	-0.0040	0.9465	0.0104	0.9310	-1	0.2733	0.2144	0	0.1835	9	
10	  0.1668	  16.7129	-0.0342	0.9755	-0.0010	0.9420	-1	0.2703	0.2179	0	0.2002	10	
10	  0.1834	  16.6000	0.0222	0.9132	0.0018	0.9374	-1	0.2423	0.2158	0	0.2168	11	
10	  0.2002	  16.7666	-0.0040	0.9465	-0.0050	0.9454	-1	0.2570	0.2019	0	0.2336	12	
10	  0.2168	  16.6522	-0.0675	1.0061	-0.0208	0.9603	-1	0.2642	0.2101	0	0.2502	13	
10	  0.2335	  16.6616	0.0404	0.9029	-0.0022	0.9422	-1	0.2553	0.2173	0	0.2669	14	
10	  0.2502	  16.7024	0.0111	0.9317	-0.0050	0.9468	-1	0.2719	0.2183	0	0.2836	15	
10	  0.2669	  16.7153	0.0111	0.9317	-0.0012	0.9431	-1	0.2645	0.2170	0	0.3003	16	
10	  0.2835	  16.5994	0.0111	0.9317	0.0184	0.9245	-1	0.2686	0.2131	0	0.3169	17	
10	  0.3003	  16.7669	0.0674	0.8742	0.0252	0.9173	-1	0.2660	0.2223	0	0.3337	18	
10	  0.3169	  16.6505	0.0987	0.8499	0.0471	0.8969	-1	0.2409	0.2170	0	0.3503	19	
10	  0.3336	  16.6634	0.0111	0.9317	0.0471	0.8969	-1	0.2361	0.2140	0	0.0167	20	
