3	Product Version: PC-60
3	Executable File Version: 2.9.2,5 
3	Program Build Date: Jan  5 2012,  14:08:23
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	3	23	15	9	2	UTC
3	TimeStamp	Friday, March 23, 2018, 11:09:02 AM 
3	DataFormat	2.9.0,009
3	ScreenSize	143.113	107.399	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	ImageShape	Fit
3	SmoothingMethod	SimpleMovingAverage
3	SmoothingPoints	4
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
10	  0.0000	   0.0000	4.3187	-1.9589	4.4897	-2.0022	-1	0.1755	0.1051	0	0.0167	0	=,+,=,=,+,+
16	 0.003368	STARTUP.BMP
10	  0.0166	  16.6242	4.9914	-2.1236	4.7535	-2.0657	-1	0.1097	0.0758	0	0.0000	1	
10	  0.0333	  16.7037	4.7728	-2.0394	4.7686	-2.0614	-1	0.1072	0.0959	0	0.0167	2	
10	  0.0500	  16.6527	4.6506	-2.0012	4.6834	-2.0308	-1	0.1244	0.0838	0	0.0334	3	
10	  0.0668	  16.8251	4.1448	-1.8633	4.6399	-2.0069	-1	0.1830	0.1104	0	0.0168	4	
10	  0.0835	  16.6532	4.2921	-1.8893	4.4651	-1.9483	-1	0.1848	0.1099	0	0.0000	5	
10	  0.1002	  16.6952	4.4102	-1.9262	4.3744	-1.9200	-1	0.1120	0.1013	0	0.0167	6	
10	  0.1168	  16.6688	4.4102	-1.9262	4.3143	-1.9013	-1	0.1185	0.0985	0	0.0334	7	
10	  0.1335	  16.6943	4.3799	-1.9356	4.3731	-1.9193	-1	0.1466	0.0908	0	0.0167	8	
10	  0.1502	  16.6670	4.5297	-1.9635	4.4325	-1.9379	-1	0.0450	0.0346	0	0.0167	9	
10	  0.1669	  16.7002	4.7103	-1.9889	4.5075	-1.9536	-1	0.1196	0.0835	0	0.0167	10	
10	  0.1835	  16.6503	4.8323	-2.0281	4.6130	-1.9790	-1	0.0949	0.0781	0	0.0000	11	
10	  0.2002	  16.7090	4.8963	-2.0779	4.7421	-2.0146	-1	0.1009	0.0805	0	0.0000	12	
10	  0.2169	  16.6565	4.6805	-1.9943	4.7798	-2.0223	-1	0.1448	0.0918	0	0.0167	13	
10	  0.2336	  16.7137	4.9556	-2.0677	4.8412	-2.0420	-1	0.1092	0.0762	0	0.0334	14	
10	  0.2502	  16.6084	4.6506	-2.0012	4.7957	-2.0353	-1	0.1185	0.0870	0	0.0166	15	
10	  0.2670	  16.7579	4.7103	-1.9889	4.7492	-2.0131	-1	0.1251	0.0843	0	0.0168	16	
10	  0.2836	  16.6532	3.4716	-1.6561	4.4470	-1.9285	-1	0.0815	0.0612	0	0.0000	17	
10	  0.3003	  16.6647	4.4704	-1.9117	4.3257	-1.8895	-1	0.0963	0.0613	0	0.0000	18	
10	  0.3170	  16.6996	3.9458	-1.7810	4.1495	-1.8345	-1	0.1408	0.0960	0	0.0000	19	
10	  0.3337	  16.7145	4.0903	-1.8071	3.9945	-1.7890	-1	0.1172	0.1000	0	0.0000	20	
