3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	10	20	15	39	UTC
3	TimeStamp	Thursday, May 10, 2018, 4:15:39 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.7328	0.3955	0.3727	0.4096	0.3619	-1	0.3269	0.3111	0	0.0167	0	=,+,=,+
12	 0.011833	iti_None_None
10	  0.0167	  16.6577	0.2667	0.4019	0.3739	0.3719	-1	0.3285	0.3095	0	0.0167	1	
10	  0.0334	  16.7146	0.6134	0.1954	0.4338	0.3278	9	0.3350	0.2890	0	0.0167	2	
10	  0.0500	  16.6525	0.5195	0.3017	0.4552	0.3213	9	0.3386	0.2907	0	0.0167	3	
10	  0.0667	  16.7170	0.4969	0.2428	0.4656	0.3016	9	0.3359	0.2933	0	0.0167	4	
10	  0.0834	  16.6190	0.4632	0.3129	0.4650	0.3045	9	0.3375	0.2913	0	0.0166	5	
10	  0.1001	  16.7451	0.4800	0.3030	0.4688	0.3041	9	0.3448	0.2863	0	0.0167	6	
10	  0.1168	  16.6504	0.4798	0.3502	0.4715	0.3156	9	0.3347	0.2935	0	0.0167	7	
10	  0.1335	  16.7155	0.4013	0.2301	0.4540	0.2942	9	0.3315	0.2951	0	0.0167	8	
10	  0.1501	  16.6507	0.2848	0.3454	0.4117	0.3070	-1	0.3268	0.3230	0	0.0167	9	
10	  0.1668	  16.7152	0.3067	0.2225	0.3854	0.2859	-1	0.3289	0.3107	0	0.0167	10	
10	  0.1835	  16.6498	0.3260	0.3073	0.3706	0.2913	-1	0.3247	0.3195	0	0.0166	11	
10	  0.2002	  16.7173	0.4372	0.1476	0.3872	0.2553	-1	0.3318	0.3096	0	0.0167	12	
10	  0.2169	  16.6481	0.4456	0.3815	0.4018	0.2869	-1	0.3385	0.2896	0	0.0166	13	
10	  0.2336	  16.7161	0.4103	0.2839	0.4040	0.2861	-1	0.3370	0.3044	0	0.0167	14	
10	  0.2502	  16.6519	0.4361	0.3593	0.4120	0.3044	-1	0.3397	0.2930	0	0.0167	15	
10	  0.2669	  16.6859	0.4321	0.2339	0.4170	0.2868	-1	0.3406	0.3046	0	0.0167	16	
10	  0.2836	  16.6809	0.4183	0.3229	0.4173	0.2958	-1	0.3354	0.3045	0	0.0167	17	
10	  0.3003	  16.7152	0.4239	0.3416	0.4190	0.3073	-1	0.3310	0.2929	0	0.0167	18	
10	  0.3170	  16.6504	0.3816	0.3520	0.4096	0.3185	-1	0.3338	0.3045	0	0.0167	19	
10	  0.3336	  16.6844	0.4770	0.2808	0.4265	0.3091	-1	0.3399	0.2970	0	0.0167	20	
