3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	17	21	33	43	UTC
3	TimeStamp	Thursday, May 17, 2018, 5:33:43 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
12	 0.000000	iti_None_None
10	  0.0000	  16.6530	1.4787	0.8686	1.5615	1.0817	-1	0.2491	0.1721	0	0.0167	0	=,+,=,+
10	  0.0167	  16.7146	1.5138	1.1027	1.5496	1.0869	-1	0.2505	0.1728	0	0.0167	1	
10	  0.0333	  16.5938	1.7989	1.5438	1.6119	1.2011	-1	0.2516	0.1845	0	0.0000	2	
10	  0.0501	  16.7715	1.5199	0.8146	1.5889	1.1045	-1	0.2445	0.1740	0	0.0168	3	
10	  0.0667	  16.6509	1.7651	1.3084	1.6329	1.1555	-1	0.2496	0.1843	0	0.0334	4	
10	  0.0834	  16.7158	1.6068	1.0725	1.6264	1.1347	-1	0.2516	0.1773	0	0.0167	5	
10	  0.1001	  16.6507	1.6190	1.1279	1.6246	1.1330	-1	0.2547	0.1774	0	0.0167	6	
10	  0.1168	  16.7158	1.4465	0.7809	1.5800	1.0450	-1	0.2543	0.1686	0	0.0167	7	
10	  0.1335	  16.6501	1.1748	0.2508	1.4787	0.8465	-1	0.2534	0.1566	0	0.0000	8	
10	  0.1502	  16.7160	1.4850	0.6412	1.4803	0.7951	-1	0.2500	0.1761	0	0.0167	9	
10	  0.1668	  16.6504	1.2010	0.2214	1.4105	0.6517	-1	0.2346	0.1730	0	0.0000	10	
10	  0.1835	  16.7137	1.5065	0.6918	1.4345	0.6617	-1	0.2567	0.1723	0	0.0167	11	
10	  0.2002	  16.6545	1.3025	0.3295	1.4015	0.5787	-1	0.2412	0.1728	0	0.0334	12	
10	  0.2169	  16.7122	1.3589	0.5017	1.3908	0.5594	-1	0.2504	0.1636	0	0.0167	13	
10	  0.2336	  16.6509	1.3999	0.5491	1.3931	0.5568	-1	0.2370	0.1755	0	0.0167	14	
10	  0.2503	  16.7146	1.0741	0.0633	1.3133	0.4335	-1	0.2427	0.1616	0	0.0000	15	
10	  0.2669	  16.6509	1.6213	0.9758	1.3903	0.5691	-1	0.2544	0.1776	0	0.0000	16	
10	  0.2836	  16.7137	1.3573	0.5030	1.3821	0.5526	-1	0.2484	0.1721	0	0.0167	17	
10	  0.3003	  16.6527	1.9920	1.6299	1.5346	0.8219	-1	0.2474	0.1913	0	0.0000	18	
10	  0.3170	  16.7149	1.1866	0.1999	1.4476	0.6664	-1	0.2493	0.1637	0	0.0000	19	
10	  0.3337	  16.6515	1.7892	1.2982	1.5330	0.8244	-1	0.2473	0.1871	0	0.0000	20	
