3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	9	13	21	22	7	UTC
3	TimeStamp	Thursday, September 13, 2018, 5:22:07 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
10	  0.0000	  16.6210	-5.2577	1.2739	-3.7780	0.9507	-1	0.1870	0.1059	0	0.0000	0	=,=,+,+
16	 0.001466	MGSEncMem.bmp
10	  0.0167	  16.6615	-2.6185	0.6126	-3.4881	0.8662	-1	0.1905	0.1010	0	0.0000	1	
10	  0.0334	  16.7060	-4.2027	1.0782	-3.6668	0.9192	-1	0.1979	0.1015	0	0.0000	2	
10	  0.0500	  16.6617	-2.6062	0.6930	-3.4016	0.8627	-1	0.1840	0.1074	0	0.0000	3	
10	  0.0667	  16.7148	-4.8496	1.3464	-3.7636	0.9836	-1	0.2120	0.1014	0	0.0000	4	
10	  0.0834	  16.6483	-2.6792	0.9148	-3.4925	0.9664	-1	0.2007	0.0946	0	0.0000	5	
10	  0.1001	  16.7054	-3.8281	1.2462	-3.5764	1.0364	-1	0.2084	0.1006	0	0.0167	6	
10	  0.1168	  16.6661	-2.4385	0.8881	-3.2919	0.9993	-1	0.1874	0.1103	0	0.0000	7	
10	  0.1335	  16.7098	-3.2232	1.0888	-3.2748	1.0217	-1	0.2025	0.1033	0	0.0167	8	
10	  0.1501	  16.6515	-3.0651	0.9427	-3.2224	1.0019	-1	0.1925	0.1074	0	0.0334	9	
10	  0.1669	  16.7356	-3.4141	1.0324	-3.2703	1.0095	-1	0.2096	0.1007	0	0.0167	10	
10	  0.1835	  16.6295	-3.7546	0.9713	-3.3914	1.0000	-1	0.2019	0.1051	0	0.0000	11	
10	  0.2002	  16.7148	-4.1622	0.8035	-3.5841	0.9509	-1	0.2462	0.0995	0	0.0000	12	
10	  0.2168	  16.6401	-4.1791	1.0790	-3.7328	0.9829	-1	0.2132	0.1102	0	0.0000	13	
10	  0.2336	  16.7251	-4.4507	0.7457	-3.9123	0.9236	-1	0.2194	0.1215	0	0.0000	14	
10	  0.2502	  16.6512	-3.7602	1.0367	-3.8743	0.9519	-1	0.2136	0.1202	0	0.0167	15	
10	  0.2669	  16.7139	-4.0761	0.8794	-3.9247	0.9338	-1	0.2229	0.1243	0	0.0334	16	
10	  0.2836	  16.6518	-4.3032	1.1602	-4.0193	0.9904	-1	0.2177	0.1202	0	0.0000	17	
10	  0.3003	  16.7139	-4.2934	0.9856	-4.0879	0.9892	-1	0.2057	0.1170	0	0.0167	18	
10	  0.3170	  16.6524	-4.1915	1.1123	-4.1138	1.0200	-1	0.2124	0.1189	0	0.0334	19	
10	  0.3337	  16.7142	-4.1798	1.0651	-4.1303	1.0312	-1	0.2020	0.1159	0	0.0167	20	
