3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	6	8	14	21	57	UTC
3	TimeStamp	Friday, June 08, 2018, 10:21:57 AM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.7140	0.1341	3.7740	0.0085	2.0978	-1	0.2661	0.2370	0	0.0000	0	=,+,=,+
12	 0.018340	iti_None_None
10	  0.0167	  16.6545	-1.9087	3.4614	-0.4708	2.4387	-1	0.2662	0.2353	0	0.0000	1	
10	  0.0334	  16.7319	-1.7938	2.9600	-0.8016	2.5690	-1	0.2472	0.2361	0	0.0000	2	
10	  0.0500	  16.6531	-2.1726	3.6097	-1.1443	2.8292	-1	0.2380	0.2092	0	0.0000	3	
10	  0.0668	  16.7161	-1.5197	2.6215	-1.2382	2.7773	-1	0.2205	0.2139	0	0.0000	4	
10	  0.0834	  16.6492	-0.1776	0.8388	-0.9730	2.2927	-1	0.2211	0.1823	0	0.0000	5	
10	  0.1001	  16.6956	-0.2897	1.5109	-0.8022	2.0972	-1	0.2100	0.1846	0	0.0000	6	
10	  0.1168	  16.6507	0.2193	0.1697	-0.5468	1.6153	-1	0.2107	0.1816	0	0.0000	7	
10	  0.1335	  16.7460	-0.0049	0.9560	-0.4113	1.4505	-1	0.2153	0.1794	0	0.0000	8	
10	  0.1501	  16.6504	0.0398	0.4806	-0.2985	1.2080	-1	0.2150	0.1736	0	0.0000	9	
10	  0.1669	  16.7146	-0.4040	1.0008	-0.3249	1.1562	-1	0.2214	0.1905	0	0.0167	10	
10	  0.1835	  16.6528	0.1062	0.6608	-0.2171	1.0324	-1	0.2022	0.1769	0	0.0000	11	
10	  0.2002	  16.7129	0.1194	1.0016	-0.1330	1.0247	-1	0.1983	0.1805	0	0.0167	12	
10	  0.2168	  16.5416	-0.3388	1.2491	-0.1845	1.0808	-1	0.2205	0.1748	0	0.0333	13	
10	  0.2336	  16.8269	-0.2795	0.9920	-0.2082	1.0586	-1	0.2172	0.1821	0	0.0168	14	
10	  0.2502	  16.6501	-0.3004	0.9522	-0.2313	1.0320	-1	0.2152	0.1777	0	0.0167	15	
10	  0.2669	  16.6231	-0.2001	1.2942	-0.2235	1.0975	-1	0.2148	0.1825	0	0.0166	16	
10	  0.2836	  16.7422	0.0248	0.4802	-0.1614	0.9432	-1	0.2195	0.1777	0	0.0000	17	
10	  0.3003	  16.7161	-1.1096	2.2848	-0.3985	1.2786	-1	0.2276	0.1887	0	0.0000	18	
10	  0.3170	  16.6504	-0.3524	0.9697	-0.3870	1.2014	-1	0.2150	0.1803	0	0.0167	19	
10	  0.3337	  16.7143	0.0294	0.6041	-0.2829	1.0520	-1	0.2150	0.1791	0	0.0000	20	
