3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	6	14	21	29	41	UTC
3	TimeStamp	Thursday, June 14, 2018, 5:29:41 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
12	 0.000000	iti_None_None
10	  0.0000	  16.5967	0.3853	0.5502	0.3519	0.5517	-1	0.2547	0.2258	0	0.0166	0	=,+,=,+
10	  0.0168	  16.7712	0.1464	-0.1727	0.3005	0.3706	6	0.2787	0.2449	0	0.0000	1	
10	  0.0334	  16.6055	0.4166	0.5774	0.3296	0.4223	6	0.2578	0.2269	0	0.0166	2	
10	  0.0501	  16.7055	0.5039	0.5952	0.3731	0.4655	-1	0.2462	0.2337	0	0.0333	3	
10	  0.0668	  16.7096	0.4453	0.5644	0.3912	0.4903	-1	0.2635	0.2263	0	0.0167	4	
10	  0.0835	  16.7135	0.5470	0.5390	0.4301	0.5025	9	0.2482	0.2341	0	0.0167	5	
10	  0.1001	  16.5868	0.5278	0.6116	0.4546	0.5297	9	0.2647	0.2303	0	0.0166	6	
10	  0.1168	  16.7179	0.5840	0.5983	0.4869	0.5469	9	0.2482	0.2328	0	0.0167	7	
10	  0.1335	  16.6516	0.5884	0.6068	0.5123	0.5619	9	0.2509	0.2332	0	0.0167	8	
10	  0.1502	  16.7135	0.6045	0.6146	0.5354	0.5750	9	0.2439	0.2300	0	0.0167	9	
10	  0.1668	  16.6545	0.5250	0.6136	0.5328	0.5847	9	0.2558	0.2306	0	0.0167	10	
10	  0.1835	  16.7158	0.6516	0.5662	0.5625	0.5800	9	0.2525	0.2279	0	0.0167	11	
10	  0.2002	  16.6648	0.5095	0.6086	0.5492	0.5872	9	0.2552	0.2329	0	0.0167	12	
10	  0.2169	  16.7164	0.5380	0.6133	0.5464	0.5937	9	0.2665	0.2220	0	0.0167	13	
10	  0.2337	  16.7334	0.5704	0.6147	0.5524	0.5990	9	0.2554	0.2340	0	0.0167	14	
10	  0.2503	  16.6501	0.3843	0.5683	0.5104	0.5913	9	0.2636	0.2388	0	0.0167	15	
10	  0.2670	  16.6724	0.5231	0.6127	0.5136	0.5967	9	0.2571	0.2286	0	0.0167	16	
10	  0.2837	  16.7140	0.3314	0.5797	0.4680	0.5924	9	0.2630	0.2334	0	0.0167	17	
10	  0.3003	  16.5926	0.5651	0.6021	0.4923	0.5948	9	0.2580	0.2282	0	0.0166	18	
10	  0.3171	  16.7721	0.3151	0.5773	0.4480	0.5905	9	0.2649	0.2404	0	0.0168	19	
10	  0.3337	  16.6516	0.4392	0.6018	0.4458	0.5933	9	0.2609	0.2400	0	0.0167	20	
10	  0.3504	  16.6580	0.3295	0.5822	0.4167	0.5905	-1	0.2672	0.2339	0	0.0167	21	
