3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	21	16	5	17	UTC
3	TimeStamp	Monday, May 21, 2018, 12:05:17 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.6520	1.1314	0.7929	0.6867	0.6290	7	0.2532	0.2098	0	0.0000	0	=,+,=,+
10	  0.0168	  16.8209	0.6914	0.6200	0.6878	0.6267	7	0.2474	0.2131	0	0.0168	1	
12	 0.029887	iti_None_None
10	  0.0334	  16.5843	0.1094	0.3826	0.5432	0.5657	9	0.2352	0.2012	0	0.0000	2	
10	  0.0501	  16.6726	0.6988	0.6422	0.5821	0.5848	-1	0.2427	0.2152	0	0.0167	3	
10	  0.0668	  16.7162	0.8178	0.7084	0.6410	0.6157	-1	0.2563	0.1984	0	0.0334	4	
10	  0.0834	  16.6482	0.8910	0.7498	0.7035	0.6492	7	0.2463	0.2127	0	0.0166	5	
10	  0.1002	  16.7148	0.8602	0.7217	0.7427	0.6673	7	0.2391	0.2085	0	0.0167	6	
10	  0.1168	  16.6511	0.7624	0.6954	0.7476	0.6744	7	0.2507	0.2131	0	0.0167	7	
10	  0.1335	  16.7165	1.1830	0.8472	0.8565	0.7176	8	0.2507	0.2164	0	0.0000	8	
10	  0.1502	  16.6819	0.6039	0.6609	0.7933	0.7034	7	0.2461	0.2070	0	0.0167	9	
10	  0.1669	  16.6837	0.5724	0.6503	0.7381	0.6901	7	0.2353	0.2078	0	0.0334	10	
10	  0.1835	  16.6511	0.8167	0.7311	0.7577	0.7004	7	0.2420	0.2051	0	0.0167	11	
10	  0.2003	  16.7148	0.6052	0.5588	0.7196	0.6650	7	0.2538	0.2003	0	0.0167	12	
10	  0.2169	  16.6506	0.2006	0.4080	0.5899	0.6007	-1	0.2461	0.2026	0	0.0000	13	
10	  0.2337	  16.7467	0.2368	0.4679	0.5016	0.5675	9	0.2286	0.2066	0	0.0167	14	
10	  0.2503	  16.6509	0.8915	0.7496	0.5991	0.6130	-1	0.2494	0.2136	0	0.0000	15	
10	  0.2670	  16.6591	1.0824	0.7471	0.7199	0.6466	7	0.2579	0.2022	0	0.0000	16	
10	  0.2837	  16.7054	0.3916	0.4948	0.6378	0.6086	-1	0.2495	0.2055	0	0.0167	17	
10	  0.3004	  16.6837	0.8568	0.7442	0.6926	0.6425	7	0.2501	0.2126	0	0.0334	18	
10	  0.3169	  16.5969	0.5895	0.6604	0.6668	0.6470	7	0.2467	0.2081	0	0.0166	19	
10	  0.3337	  16.7705	0.5577	0.6475	0.6395	0.6471	-1	0.2394	0.2126	0	0.0168	20	
10	  0.3504	  16.6479	0.3685	0.5600	0.5718	0.6253	9	0.2553	0.2113	0	0.0166	21	
