3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	7	20	18	5	10	UTC
3	TimeStamp	Friday, July 20, 2018, 2:05:10 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
12	 0.000000	iti_None_None
10	  0.0000	  16.6452	3.4634	-3.2786	3.7787	-3.1595	-1	0.2216	0.1815	0	0.0000	0	+,=,+
10	  0.0167	  16.7226	3.0356	-3.8728	3.5929	-3.3378	-1	0.2319	0.1734	0	0.0000	1	
10	  0.0334	  16.7136	3.0882	-1.9292	3.4668	-2.9856	-1	0.2317	0.1454	0	0.0000	2	
10	  0.0501	  16.6534	3.3378	-3.6146	3.4345	-3.1429	-1	0.2449	0.1678	0	0.0000	3	
10	  0.0668	  16.7121	3.9609	-2.4552	3.5661	-2.9710	-1	0.2456	0.1608	0	0.0000	4	
10	  0.0835	  16.6526	3.0625	-3.7848	3.4402	-3.1744	-1	0.2456	0.1663	0	0.0000	5	
10	  0.1001	  16.6549	3.8088	-2.7325	3.5324	-3.0639	-1	0.2295	0.1658	0	0.0000	6	
10	  0.1168	  16.7086	2.1351	-4.2434	3.1830	-3.3588	-1	0.2216	0.1747	0	0.0000	7	
10	  0.1335	  16.7162	3.3969	-3.4430	3.2365	-3.3798	-1	0.2278	0.1734	0	0.0167	8	
10	  0.1501	  16.6036	3.5172	-3.5030	3.3067	-3.4106	-1	0.2387	0.1698	0	0.0333	9	
10	  0.1669	  16.7608	3.6979	-3.2213	3.4045	-3.3633	-1	0.2334	0.1736	0	0.0000	10	
10	  0.1836	  16.6558	2.8323	-3.6664	3.2614	-3.4391	-1	0.2329	0.1684	0	0.0000	11	
10	  0.2003	  16.7103	3.8678	-2.9741	3.4130	-3.3228	-1	0.2214	0.1676	0	0.0000	12	
10	  0.2169	  16.6540	3.2696	-3.6466	3.3772	-3.4038	-1	0.2313	0.1689	0	0.0167	13	
10	  0.2336	  16.7153	3.2462	-3.1149	3.3444	-3.3316	-1	0.2182	0.1643	0	0.0334	14	
10	  0.2503	  16.6493	3.7985	-3.4746	3.4579	-3.3673	-1	0.2329	0.1738	0	0.0000	15	
10	  0.2670	  16.7153	3.4726	-3.4845	3.4616	-3.3966	-1	0.2280	0.1693	0	0.0167	16	
10	  0.2837	  16.6526	3.8570	-3.2946	3.5605	-3.3711	-1	0.2329	0.1720	0	0.0000	17	
10	  0.3003	  16.6455	3.5779	-3.5395	3.5648	-3.4132	-1	0.2277	0.1708	0	0.0166	18	
10	  0.3171	  16.7549	4.2204	-2.8941	3.7287	-3.2834	-1	0.2325	0.1697	0	0.0000	19	
10	  0.3337	  16.6253	3.0001	-3.8387	3.5466	-3.4222	-1	0.2250	0.1683	0	0.0000	20	
