3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	7	23	14	43	30	UTC
3	TimeStamp	Monday, July 23, 2018, 10:43:30 AM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.7218	0.4052	0.0324	0.3273	0.0136	6	0.2351	0.1876	0	0.0167	0	=,+,=,+
12	 0.015775	iti_None_None
10	  0.0166	  16.6417	0.1583	-0.0940	0.2851	-0.0133	-1	0.2305	0.1872	0	0.0166	1	
10	  0.0334	  16.7933	0.3684	-0.0411	0.3059	-0.0202	-1	0.2357	0.1818	0	0.0168	2	
10	  0.0500	  16.5921	0.1976	-0.1419	0.2788	-0.0507	-1	0.2273	0.1882	0	0.0166	3	
10	  0.0667	  16.7141	0.3319	-0.0280	0.2921	-0.0450	-1	0.2353	0.1837	0	0.0167	4	
10	  0.0834	  16.6502	0.1937	-0.1340	0.2675	-0.0672	-1	0.2262	0.1857	0	0.0167	5	
10	  0.1001	  16.7012	0.2953	-0.0920	0.2745	-0.0734	-1	0.2287	0.1918	0	0.0167	6	
10	  0.1168	  16.6660	0.1998	-0.1743	0.2558	-0.0986	-1	0.2380	0.1866	0	0.0167	7	
10	  0.1335	  16.7118	0.2867	-0.0654	0.2635	-0.0903	-1	0.2299	0.1913	0	0.0167	8	
10	  0.1502	  16.7476	0.1197	-0.0565	0.2276	-0.0819	-1	0.2313	0.1830	0	0.0167	9	
10	  0.1668	  16.6221	0.2528	0.0364	0.2339	-0.0523	-1	0.2244	0.1898	0	0.0166	10	
10	  0.1835	  16.6493	0.1584	0.1068	0.2150	-0.0125	-1	0.2261	0.1950	0	0.0166	11	
10	  0.2003	  16.8109	0.2338	-0.0703	0.2197	-0.0270	-1	0.2257	0.1945	0	0.0168	12	
10	  0.2169	  16.5537	0.1656	-0.0138	0.2062	-0.0237	-1	0.2294	0.2019	0	0.0166	13	
10	  0.2336	  16.7086	0.2631	-0.1087	0.2204	-0.0449	-1	0.2261	0.1933	0	0.0167	14	
10	  0.2502	  16.6564	0.2614	0.0488	0.2306	-0.0215	-1	0.2408	0.2018	0	0.0167	15	
10	  0.2669	  16.7130	0.2842	-0.1005	0.2440	-0.0413	-1	0.2216	0.1971	0	0.0167	16	
10	  0.2836	  16.6311	0.3081	0.0514	0.2601	-0.0181	-1	0.2396	0.2007	0	0.0166	17	
10	  0.3003	  16.7071	0.2778	-0.1008	0.2645	-0.0388	-1	0.2298	0.2007	0	0.0167	18	
10	  0.3169	  16.6526	0.4324	0.0009	0.3065	-0.0288	-1	0.2382	0.1889	0	0.0167	19	
10	  0.3336	  16.7262	0.2516	-0.1586	0.2927	-0.0613	-1	0.2312	0.1881	0	0.0167	20	
