3	Product Version: PC-60
3	Executable File Version: 2.9.2,5 
3	Program Build Date: Jan  5 2012,  14:08:23
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	4	16	15	1	48	UTC
3	TimeStamp	Monday, April 16, 2018, 11:01:48 AM 
3	DataFormat	2.9.0,009
3	ScreenSize	143.113	107.399	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	ImageShape	Fit
3	SmoothingMethod	SimpleMovingAverage
3	SmoothingPoints	4
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	   0.0000	3.9435	0.5806	3.5035	0.6404	-1	0.2590	0.2145	1	0.0000	0	=,+,=,+
12	 0.015349	iti_None_None
10	  0.0166	  16.5955	3.5052	0.7211	3.7309	0.5760	-1	0.2433	0.2005	1	0.0000	1	
10	  0.0334	  16.7732	2.3552	0.9010	3.2970	0.7052	-1	0.2514	0.2022	1	0.0000	2	
10	  0.0500	  16.6512	3.1858	0.8142	3.2474	0.7542	-1	0.2470	0.2092	1	0.0167	3	
10	  0.0667	  16.6612	3.1828	0.7531	3.0572	0.7973	-1	0.2313	0.2026	1	0.0000	4	
10	  0.0834	  16.7049	0.9737	0.7979	2.4244	0.8165	-1	0.2520	0.1327	1	0.0000	5	
10	  0.1001	  16.7143	3.0865	0.8895	2.6072	0.8137	-1	0.2487	0.2123	1	0.0000	6	
10	  0.1168	  16.6504	1.6592	0.8657	2.2256	0.8266	-1	0.2450	0.1483	1	0.0000	7	
10	  0.1335	  16.7155	2.8451	0.9131	2.1411	0.8666	-1	0.2506	0.2064	1	0.0167	8	
10	  0.1501	  16.6509	2.0788	0.7802	2.4174	0.8621	-1	0.2616	0.1533	1	0.0000	9	
10	  0.1668	  16.7152	3.3839	1.0909	2.4918	0.9125	-1	0.2526	0.2326	1	0.0167	10	
10	  0.1835	  16.6507	3.5974	0.6585	2.9763	0.8607	-1	0.2245	0.2011	1	0.0000	11	
10	  0.2002	  16.7172	3.0701	0.8152	3.0326	0.8362	-1	0.2576	0.1942	1	0.0167	12	
10	  0.2168	  16.5941	2.7893	1.0055	3.2102	0.8925	-1	0.2572	0.1857	1	0.0000	13	
10	  0.2336	  16.7680	3.3578	-1.5364	3.2036	0.2357	-1	0.0370	0.0232	1	0.0000	14	
10	  0.2502	  16.6580	3.3742	0.6518	3.1478	0.2340	-1	0.2751	0.2014	1	0.0167	15	
10	  0.2669	  16.7084	3.0523	0.7272	3.1434	0.2120	-1	0.2469	0.1872	1	0.0334	16	
10	  0.2836	  16.6512	3.3220	0.6952	3.2766	0.1344	-1	0.2802	0.1936	1	0.0000	17	
10	  0.3003	  16.7160	2.8682	1.1097	3.1542	0.7960	-1	0.2703	0.2136	1	0.0000	18	
10	  0.3169	  16.6507	3.0264	0.7417	3.0672	0.8184	-1	0.2684	0.2078	1	0.0167	19	
10	  0.3337	  16.7131	2.0838	1.1001	2.8251	0.9117	-1	0.2797	0.2055	1	0.0000	20	
10	  0.3503	  16.6533	3.6272	0.2261	2.9014	0.7944	-1	0.2100	0.1742	1	0.0000	21	
