3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	14	18	12	29	UTC
3	TimeStamp	Monday, May 14, 2018, 2:12:29 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.6618	0.0453	-0.5028	-0.1523	-0.3015	-1	0.2158	0.1404	2	0.0167	0	=,+,=,+
12	 0.014806	iti_None_None
10	  0.0166	  16.6454	-0.0260	-0.7494	-0.1207	-0.4135	-1	0.2138	0.1422	2	0.0333	1	
10	  0.0334	  16.7747	0.0193	-0.7263	-0.0857	-0.4917	-1	0.2221	0.1425	2	0.0168	2	
10	  0.0500	  16.5982	0.0505	-0.6531	-0.0516	-0.5320	-1	0.2146	0.1505	2	0.0166	3	
10	  0.0668	  16.7680	0.0305	-0.6295	-0.0311	-0.5564	-1	0.2310	0.1451	2	0.0168	4	
10	  0.0834	  16.6489	0.0089	-0.6595	-0.0211	-0.5822	-1	0.2107	0.1436	2	0.0166	5	
10	  0.1001	  16.6563	-0.0231	-0.8212	-0.0216	-0.6419	-1	0.2153	0.1437	2	0.0167	6	
10	  0.1168	  16.7105	0.0714	-0.6232	0.0016	-0.6372	-1	0.2110	0.1476	2	0.0167	7	
10	  0.1335	  16.7170	-0.0536	-0.8498	-0.0122	-0.6904	-1	0.2176	0.1488	2	0.0167	8	
10	  0.1501	  16.6167	-0.0148	-0.7374	-0.0128	-0.7021	-1	0.2089	0.1444	2	0.0166	9	
10	  0.1669	  16.7469	-0.0019	-0.7076	-0.0101	-0.7035	-1	0.2262	0.1387	2	0.0167	10	
10	  0.1835	  16.6528	-0.0234	-0.6926	-0.0134	-0.7008	-1	0.2129	0.1436	2	0.0167	11	
10	  0.2003	  16.7167	-0.0787	-0.8799	-0.0297	-0.7456	-1	0.2175	0.1395	2	0.0167	12	
10	  0.2169	  16.6492	-0.0291	-0.8329	-0.0296	-0.7674	-1	0.2217	0.1428	2	0.0166	13	
10	  0.2336	  16.7114	0.0058	-0.6965	-0.0207	-0.7497	-1	0.2259	0.1360	2	0.0167	14	
10	  0.2502	  16.6003	-0.0209	-0.7657	-0.0208	-0.7537	-1	0.2237	0.1469	2	0.0166	15	
10	  0.2670	  16.7686	-0.0699	-0.7223	-0.0330	-0.7458	-1	0.2053	0.1352	2	0.0168	16	
10	  0.2836	  16.6487	-0.0269	-0.7683	-0.0315	-0.7514	-1	0.2298	0.1448	2	0.0166	17	
10	  0.3003	  16.6648	0.0597	-0.6188	-0.0087	-0.7183	-1	0.2252	0.1386	2	0.0167	18	
10	  0.3170	  16.7047	0.0350	-0.6030	0.0022	-0.6895	-1	0.2228	0.1424	2	0.0167	19	
