3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	7	12	21	59	28	UTC
3	TimeStamp	Thursday, July 12, 2018, 5:59:28 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
12	 0.000000	iti_None_None
10	  0.0000	  16.6841	0.5345	0.2566	0.4599	0.3011	9	0.1914	0.1747	0	0.0167	0	+,=,+
10	  0.0167	  16.6806	0.4196	0.6692	0.4499	0.3931	9	0.2040	0.1705	0	0.0167	1	
10	  0.0334	  16.7161	0.4098	0.2614	0.4398	0.3602	9	0.1996	0.1742	0	0.0167	2	
10	  0.0500	  16.6489	0.4300	0.3511	0.4374	0.3579	9	0.2000	0.1744	0	0.0166	3	
10	  0.0668	  16.7158	0.4517	0.2757	0.4409	0.3374	9	0.1965	0.1749	0	0.0167	4	
10	  0.0834	  16.6510	0.4368	0.3205	0.4399	0.3332	9	0.1988	0.1736	0	0.0167	5	
10	  0.1001	  16.6586	0.4246	0.2675	0.4361	0.3167	9	0.1971	0.1766	0	0.0167	6	
10	  0.1168	  16.7102	0.4616	0.3602	0.4425	0.3276	9	0.1975	0.1731	0	0.0167	7	
10	  0.1335	  16.7114	0.4158	0.2754	0.4358	0.3146	9	0.1982	0.1710	0	0.0167	8	
10	  0.1501	  16.5959	0.4694	0.3593	0.4442	0.3258	9	0.2049	0.1703	0	0.0166	9	
10	  0.1669	  16.7718	0.3699	0.2799	0.4256	0.3143	-1	0.2044	0.1705	0	0.0168	10	
10	  0.1835	  16.6513	0.4622	0.2847	0.4348	0.3069	9	0.1990	0.1738	0	0.0167	11	
10	  0.2002	  16.6563	0.3858	0.3306	0.4225	0.3128	-1	0.2018	0.1743	0	0.0167	12	
10	  0.2168	  16.6513	0.4826	0.3895	0.4375	0.3320	9	0.2021	0.1723	0	0.0167	13	
10	  0.2335	  16.6970	0.4223	0.2545	0.4337	0.3126	9	0.1995	0.1756	0	0.0167	14	
10	  0.2501	  16.6331	0.4791	0.3673	0.4451	0.3263	9	0.1963	0.1728	0	0.0166	15	
10	  0.2669	  16.7428	0.4213	0.2628	0.4391	0.3104	9	0.2009	0.1767	0	0.0167	16	
10	  0.2835	  16.6472	0.4849	0.2582	0.4506	0.2974	9	0.2001	0.1733	0	0.0166	17	
10	  0.3003	  16.7830	0.4159	0.2590	0.4419	0.2878	9	0.2004	0.1778	0	0.0168	18	
10	  0.3170	  16.6519	0.5970	0.2510	0.4807	0.2786	9	0.1955	0.1709	0	0.0167	19	
10	  0.3337	  16.7138	0.5157	0.2606	0.4894	0.2741	9	0.1961	0.1757	0	0.0167	20	
10	  0.3503	  16.6536	0.4521	0.2550	0.4801	0.2693	9	0.2007	0.1751	0	0.0167	21	
