3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	25	14	58	12	UTC
3	TimeStamp	Friday, May 25, 2018, 10:58:12 AM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.7151	-2.0534	0.5359	-2.5944	0.5636	-1	0.2476	0.2230	0	0.0000	0	=,+,=,+
12	 0.004763	iti_None_None
10	  0.0167	  16.6517	-3.5844	0.6095	-2.8419	0.5750	-1	0.2455	0.2250	0	0.0000	1	
10	  0.0334	  16.7157	-2.6231	0.6065	-2.7872	0.5829	-1	0.2398	0.2153	0	0.0167	2	
10	  0.0500	  16.6488	-1.8447	0.5179	-2.5516	0.5667	-1	0.2446	0.2206	0	0.0000	3	
10	  0.0667	  16.7148	-2.4006	0.5657	-2.5138	0.5664	-1	0.2426	0.2123	0	0.0167	4	
10	  0.0834	  16.6514	-2.4358	0.5198	-2.4943	0.5548	-1	0.2431	0.2262	0	0.0334	5	
10	  0.1001	  16.7165	-1.2423	0.5508	-2.1813	0.5538	-1	0.2454	0.2123	0	0.0000	6	
10	  0.1167	  16.6500	-4.2457	0.4380	-2.6974	0.5248	-1	0.2466	0.2124	0	0.0000	7	
10	  0.1335	  16.7139	-4.8940	0.5061	-3.2466	0.5202	-1	0.2421	0.2337	0	0.0000	8	
10	  0.1501	  16.6500	-1.6520	0.3645	-2.8479	0.4812	-1	0.2428	0.2123	0	0.0000	9	
10	  0.1668	  16.7162	0.1727	0.5485	-2.0928	0.4981	-1	0.2345	0.2097	0	0.0000	10	
10	  0.1835	  16.6511	-2.4284	0.5311	-2.1767	0.5063	-1	0.2487	0.2079	0	0.0167	11	
10	  0.2002	  16.7142	-3.0807	0.6054	-2.4027	0.5311	-1	0.2363	0.2267	0	0.0000	12	
10	  0.2168	  16.6509	-3.3179	0.4469	-2.6315	0.5100	-1	0.2346	0.2152	0	0.0000	13	
10	  0.2336	  16.7177	-1.3830	0.5774	-2.3194	0.5269	-1	0.2376	0.2166	0	0.0000	14	
10	  0.2502	  16.6470	-2.2086	0.5240	-2.2917	0.5262	-1	0.2348	0.2208	0	0.0166	15	
10	  0.2669	  16.7145	-0.4941	0.5591	-1.8423	0.5344	-1	0.2517	0.2145	0	0.0000	16	
10	  0.2836	  16.6664	-3.1229	0.5829	-2.1624	0.5465	-1	0.2245	0.2182	0	0.0000	17	
10	  0.3003	  16.7013	-1.1631	0.5694	-1.9126	0.5522	-1	0.2402	0.2138	0	0.0000	18	
10	  0.3169	  16.6500	-2.6812	0.5927	-2.1047	0.5624	-1	0.2289	0.2090	0	0.0000	19	
10	  0.3337	  16.7162	0.0412	0.5234	-1.5683	0.5526	-1	0.2362	0.2145	0	0.0000	20	
