3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	24	15	42	57	UTC
3	TimeStamp	Thursday, May 24, 2018, 11:42:57 AM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.6036	0.4394	0.3887	0.4435	0.4312	9	0.2810	0.2766	0	0.0166	0	=,+,=,+
12	 0.011853	iti_None_None
10	  0.0167	  16.7212	0.5133	0.5189	0.4609	0.4531	9	0.2723	0.2693	0	0.0167	1	
10	  0.0334	  16.6652	0.4911	0.4903	0.4685	0.4624	9	0.2812	0.2633	0	0.0167	2	
10	  0.0502	  16.7884	0.4906	0.5107	0.4740	0.4745	9	0.2750	0.2680	0	0.0168	3	
10	  0.0668	  16.6418	0.6242	0.4813	0.5115	0.4762	9	0.2799	0.2667	0	0.0166	4	
10	  0.0835	  16.6948	0.9067	0.6093	0.6103	0.5095	-1	0.2729	0.2544	0	0.0000	5	
10	  0.1002	  16.6470	0.8986	0.3928	0.6824	0.4803	3,7	0.2839	0.2508	0	0.0166	6	
10	  0.1169	  16.7183	0.8083	0.5417	0.7139	0.4957	3,7	0.2744	0.2516	0	0.0334	7	
10	  0.1335	  16.6479	0.9080	0.5435	0.7624	0.5076	3,7	0.2789	0.2598	0	0.0166	8	
10	  0.1502	  16.7165	0.8387	0.5065	0.7815	0.5073	3,7	0.2750	0.2501	0	0.0167	9	
10	  0.1668	  16.5972	0.9233	0.5390	0.8170	0.5153	3,7	0.2816	0.2584	0	0.0166	10	
10	  0.1836	  16.7690	0.8069	0.5937	0.8144	0.5349	3,7	0.2785	0.2538	0	0.0168	11	
10	  0.2003	  16.6482	0.8976	0.5375	0.8352	0.5355	7,8	0.2737	0.2565	0	0.0166	12	
10	  0.2169	  16.6506	0.8929	0.5412	0.8497	0.5369	4,8	0.2757	0.2521	0	0.0167	13	
10	  0.2336	  16.6925	0.8530	0.4178	0.8505	0.5071	4,8	0.2852	0.2525	0	0.0167	14	
10	  0.2503	  16.7160	0.8010	0.5091	0.8381	0.5076	8	0.2738	0.2529	0	0.0167	15	
10	  0.2669	  16.6186	0.8177	0.5029	0.8330	0.5065	7,8	0.2845	0.2506	0	0.0166	16	
10	  0.2837	  16.7693	0.7659	0.5339	0.8162	0.5133	3,7	0.2712	0.2553	0	0.0168	17	
10	  0.3004	  16.6734	0.5449	0.4921	0.7484	0.5080	3,7	0.2852	0.2635	0	0.0167	18	
10	  0.3170	  16.6294	0.3898	0.5080	0.6587	0.5080	-1	0.2764	0.2711	0	0.0166	19	
10	  0.3337	  16.7371	0.4169	0.4693	0.5983	0.4983	-1	0.2816	0.2631	0	0.0167	20	
