3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	4	19	19	31	44	UTC
3	TimeStamp	Thursday, April 19, 2018, 3:31:44 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	4
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	  16.6824	0.5395	0.9126	0.4992	0.9472	5	0.2735	0.2104	1	0.0167	0	+,=,+
12	 0.010589	iti_None_None
10	  0.0167	  16.6589	0.4971	1.0301	0.4984	0.9803	-1	0.2852	0.2064	1	0.0167	1	
10	  0.0334	  16.7440	0.5209	0.9410	0.5074	0.9646	5	0.2675	0.2172	1	0.0167	2	
10	  0.0501	  16.6525	0.4921	0.9481	0.5013	0.9580	5	0.2678	0.2073	1	0.0167	3	
10	  0.0667	  16.6557	0.4335	0.9494	0.4741	0.9545	5	0.2798	0.2042	1	0.0167	4	
10	  0.0834	  16.7079	0.5353	0.7939	0.4986	0.8903	5	0.2706	0.2035	1	0.0167	5	
10	  0.1001	  16.7149	0.5112	0.9235	0.5036	0.9036	5	0.2869	0.1922	1	0.0167	6	
10	  0.1167	  16.6114	0.3618	3.3984	0.4469	1.9015	-1	0.1033	0.0486	1	0.0000	7	
10	  0.1335	  16.7554	-1.3043	5.5174	-0.2536	3.3479	-1	0.0254	0.0166	1	0.0000	8	
10	  0.1502	  16.6519	-1.4465	3.7400	-0.7307	3.5047	-1	0.0512	0.0216	1	0.0000	9	
10	  0.1669	  16.7138	0.6315	2.8108	-0.1858	3.2271	-1	0.0693	0.0508	1	0.0000	10	
10	  0.1835	  16.6484	0.1981	1.3358	-0.0323	2.4706	-1	0.2880	0.1584	1	0.0000	11	
10	  0.2002	  16.7187	0.4081	0.8888	0.1439	1.8379	-1	0.3154	0.1837	1	0.0000	12	
10	  0.2168	  16.5944	0.4982	0.9039	0.2856	1.4643	-1	0.2943	0.1933	1	0.0000	13	
10	  0.2336	  16.7724	0.4635	0.7137	0.3568	1.1641	-1	0.2715	0.1973	1	0.0000	14	
10	  0.2502	  16.6489	0.5195	0.8652	0.4219	1.0445	-1	0.2919	0.1947	1	0.0000	15	
10	  0.2670	  16.7158	0.5657	0.8375	0.4794	0.9617	5	0.2829	0.1954	1	0.0167	16	
10	  0.2836	  16.6542	0.5771	0.8076	0.5185	0.9001	5	0.2853	0.1971	1	0.0334	17	
10	  0.3003	  16.7108	0.5159	0.9476	0.5174	0.9191	5	0.2833	0.1978	1	0.0167	18	
10	  0.3170	  16.6510	0.5632	0.8789	0.5357	0.9030	5	0.2819	0.2013	1	0.0167	19	
10	  0.3337	  16.7179	0.5219	0.8580	0.5302	0.8850	5	0.2917	0.1958	1	0.0167	20	
