3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	7	20	18	13	27	UTC
3	TimeStamp	Friday, July 20, 2018, 2:13:27 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
12	 0.000000	iti_None_None
10	  0.0000	  16.5836	3.2189	-2.2137	3.3987	-2.5086	-1	0.2377	0.1774	0	0.0166	0	+,=,+
10	  0.0168	  16.7807	3.6782	-2.8303	3.4685	-2.5890	-1	0.2350	0.1978	0	0.0334	1	
10	  0.0334	  16.6511	3.7021	-2.9811	3.5269	-2.6870	-1	0.2389	0.1990	0	0.0167	2	
10	  0.0501	  16.6561	3.1076	-2.8730	3.4221	-2.7335	-1	0.2380	0.1795	0	0.0000	3	
10	  0.0668	  16.7109	3.0500	-2.1719	3.3291	-2.5931	-1	0.2333	0.1743	0	0.0000	4	
10	  0.0835	  16.7156	3.0034	-2.2379	3.2476	-2.5043	-1	0.2451	0.1730	0	0.0000	5	
10	  0.1001	  16.5921	2.7093	-1.8378	3.1130	-2.3377	-1	0.2371	0.1710	0	0.0000	6	
10	  0.1169	  16.7722	2.9740	-1.8307	3.0783	-2.2109	-1	0.2388	0.1725	0	0.0000	7	
10	  0.1335	  16.6511	2.7016	-2.4395	2.9841	-2.2681	-1	0.2425	0.1788	0	0.0000	8	
10	  0.1502	  16.6567	3.5347	-1.9426	3.1218	-2.1867	-1	0.2484	0.1740	0	0.0000	9	
10	  0.1669	  16.7136	3.9866	-2.8950	3.3380	-2.3638	-1	0.2334	0.1972	0	0.0000	10	
10	  0.1836	  16.7115	3.1983	-1.9077	3.3031	-2.2498	-1	0.2393	0.1725	0	0.0167	11	
10	  0.2002	  16.5936	2.4086	-2.2989	3.0795	-2.2621	-1	0.2468	0.1690	0	0.0000	12	
10	  0.2170	  16.7737	3.4786	-2.1402	3.1792	-2.2316	-1	0.2439	0.1769	0	0.0000	13	
10	  0.2336	  16.6517	-0.7713	-0.2718	2.1916	-1.7416	-1	0.0482	0.0252	0	0.0000	14	
10	  0.2503	  16.6546	3.3215	-2.1954	2.4741	-1.8551	-1	0.2444	0.1778	0	0.0000	15	
10	  0.2670	  16.7097	3.7464	-2.3883	2.7922	-1.9884	-1	0.2524	0.1861	0	0.0000	16	
10	  0.2837	  16.7171	2.2919	-2.3494	2.6671	-2.0786	-1	0.2313	0.1791	0	0.0000	17	
10	  0.3003	  16.5951	3.0480	-2.4629	2.7623	-2.1747	-1	0.2418	0.1856	0	0.0000	18	
10	  0.3171	  16.7719	2.2810	-2.1773	2.6420	-2.1754	-1	0.2345	0.1778	0	0.0000	19	
10	  0.3337	  16.6485	5.0096	-1.4401	3.2339	-1.9915	-1	0.2457	0.2030	0	0.0000	20	
