3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	6	7	22	10	41	UTC
3	TimeStamp	Thursday, June 07, 2018, 6:10:41 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.6407	-8.2322	9.8235	-4.2274	5.4131	-1	0.0183	0.0151	2	0.0000	0	+,=,+
10	  0.0167	  16.7249	-4.9016	7.2693	-4.3960	5.8772	-1	0.0277	0.0162	2	0.0000	1	
12	 0.029186	iti_None_None
10	  0.0334	  16.6513	-2.3113	6.1979	-3.8748	5.9573	-1	0.0307	0.0221	2	0.0000	2	
10	  0.0500	  16.6618	-1.8279	5.3612	-3.3631	5.8083	-1	0.0161	0.0161	2	0.0000	3	
10	  0.0667	  16.7041	-7.0570	6.5148	-4.2866	5.9849	-1	0.0439	0.0155	2	0.0000	4	
10	  0.0835	  16.7149	-3.3260	4.1390	-4.0464	5.5234	-1	0.0304	0.0206	2	0.0000	5	
10	  0.1001	  16.6510	-1.2807	5.0366	-3.3550	5.4017	-1	0.0309	0.0172	2	0.0000	6	
10	  0.1168	  16.7164	-4.1290	4.2398	-3.5485	5.1113	-1	0.0254	0.0166	2	0.0000	7	
10	  0.1335	  16.6489	-6.4594	7.2460	-4.2762	5.6449	-1	0.1450	0.0324	2	0.0000	8	
10	  0.1501	  16.6621	-6.6382	10.0422	-4.8667	6.7442	-1	0.0199	0.0145	2	0.0000	9	
10	  0.1668	  16.7079	0.0280	1.6725	-3.6430	5.4763	-1	0.0219	0.0143	0	0.0000	10	
10	  0.1836	  16.7108	-0.2976	1.3532	-2.8067	4.4455	-1	0.0208	0.0161	0	0.0000	11	
10	  0.2002	  16.6003	0.3465	0.6710	-2.0184	3.5019	-1	0.0219	0.0143	0	0.0000	12	
10	  0.2169	  16.7662	-0.3522	1.2212	-1.6018	2.9317	-1	0.0208	0.0161	0	0.0000	13	
10	  0.2336	  16.6522	0.4485	0.5948	-1.0892	2.3475	-1	0.0161	0.0161	0	0.0000	14	
10	  0.2503	  16.7155	-2.6127	1.6501	-1.4701	2.1731	-1	0.0220	0.0160	0	0.0000	15	
10	  0.2669	  16.6498	-0.6716	1.2802	-1.2705	1.9499	-1	0.0161	0.0161	0	0.0000	16	
10	  0.2837	  16.7170	-6.6176	8.6011	-2.6073	3.6127	-1	0.0183	0.0151	2	0.0000	17	
10	  0.3003	  16.5956	-7.7346	9.7327	-3.8891	5.1427	-1	0.0270	0.0151	2	0.0000	18	
10	  0.3170	  16.7695	-3.4949	4.3289	-3.7905	4.9393	-1	0.0593	0.0208	2	0.0000	19	
10	  0.3337	  16.6492	-2.4840	2.9582	-3.4639	4.4440	-1	0.1932	0.0766	2	0.0000	20	
