3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	10	20	6	31	UTC
3	TimeStamp	Thursday, May 10, 2018, 4:06:31 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.6522	0.3551	0.2839	0.3581	0.3316	-1	0.3341	0.3167	0	0.0167	0	=,+,=,+
10	  0.0167	  16.6841	0.3832	0.3360	0.3644	0.3327	-1	0.3433	0.3246	0	0.0167	1	
12	 0.024055	iti_None_None
10	  0.0334	  16.6812	0.3512	0.2558	0.3611	0.3135	-1	0.3366	0.3204	0	0.0167	2	
10	  0.0501	  16.7190	0.3453	0.3696	0.3571	0.3275	-1	0.3376	0.3214	0	0.0167	3	
10	  0.0667	  16.6208	0.3386	0.2926	0.3525	0.3188	-1	0.3380	0.3231	0	0.0166	4	
10	  0.0834	  16.7445	0.3572	0.3760	0.3537	0.3331	-1	0.3408	0.3168	0	0.0167	5	
10	  0.1001	  16.6504	0.3636	0.3570	0.3561	0.3391	-1	0.3374	0.3192	0	0.0167	6	
10	  0.1168	  16.7129	0.4046	0.3534	0.3683	0.3427	-1	0.3378	0.3172	0	0.0167	7	
10	  0.1335	  16.6531	0.3099	0.3223	0.3537	0.3376	-1	0.3365	0.3160	0	0.0167	8	
10	  0.1502	  16.7129	0.3358	0.3221	0.3492	0.3337	-1	0.3339	0.3175	0	0.0167	9	
10	  0.1668	  16.6243	0.4038	0.3998	0.3629	0.3502	-1	0.3404	0.3100	0	0.0166	10	
10	  0.1835	  16.7428	0.3788	0.3768	0.3668	0.3569	-1	0.3361	0.3132	0	0.0167	11	
10	  0.2002	  16.6501	0.3993	0.3689	0.3750	0.3599	-1	0.3438	0.3081	0	0.0167	12	
10	  0.2169	  16.7167	0.4368	0.3845	0.3904	0.3660	-1	0.3455	0.3108	0	0.0167	13	
10	  0.2336	  16.6492	0.3427	0.3850	0.3785	0.3708	-1	0.3377	0.3174	0	0.0166	14	
10	  0.2503	  16.7140	0.2290	0.4643	0.3411	0.3942	6	0.3404	0.3243	0	0.0167	15	
10	  0.2669	  16.6522	0.2758	0.4366	0.3248	0.4048	6	0.3397	0.3190	0	0.0167	16	
10	  0.2836	  16.7146	0.2350	0.4276	0.3024	0.4105	6	0.3378	0.3161	0	0.0167	17	
10	  0.3003	  16.6539	0.3109	0.4004	0.3045	0.4080	6	0.3422	0.3130	0	0.0167	18	
10	  0.3170	  16.6800	0.2842	0.4305	0.2994	0.4136	2,6	0.3438	0.3194	0	0.0167	19	
10	  0.3337	  16.6833	0.2718	0.4496	0.2925	0.4226	2,6	0.3445	0.3184	0	0.0167	20	
