3	Product Version: PC-60
3	Executable File Version: 2.9.2,5 
3	Program Build Date: Jan  5 2012,  14:08:23
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	3	23	22	52	47	UTC
3	TimeStamp	Friday, March 23, 2018, 6:52:47 PM 
3	DataFormat	2.9.0,009
3	ScreenSize	143.113	107.399	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	ImageShape	Fit
3	SmoothingMethod	SimpleMovingAverage
3	SmoothingPoints	4
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	   0.0000	1.9315	2.3385	1.9188	2.2996	-1	0.2480	0.2053	0	0.0166	0	=,+,=,+
12	 0.010471	iti_None_None
10	  0.0167	  16.7403	1.8318	2.2272	1.8941	2.2844	-1	0.2477	0.2020	0	0.0334	1	
10	  0.0334	  16.6491	1.8318	2.2272	1.8567	2.2550	-1	0.2346	0.2020	0	0.0500	2	
10	  0.0500	  16.6597	1.8812	2.2312	1.8690	2.2560	-1	0.2659	0.2125	0	0.0167	3	
10	  0.0668	  16.7060	1.8318	2.2272	1.8441	2.2282	-1	0.2957	0.1933	0	0.0167	4	
10	  0.0835	  16.7157	1.8812	2.2312	1.8565	2.2292	-1	0.2344	0.1848	0	0.0167	5	
10	  0.1001	  16.5952	2.0319	2.3486	1.9065	2.2595	-1	0.2629	0.1887	0	0.0166	6	
10	  0.1168	  16.7720	1.8812	2.2312	1.9065	2.2595	-1	0.2337	0.2040	0	0.0168	7	
10	  0.1335	  16.6506	1.9806	2.2908	1.9437	2.2754	-1	0.2142	0.1899	0	0.0334	8	
10	  0.1501	  16.6594	1.9308	2.2330	1.9561	2.2759	-1	0.2452	0.1894	0	0.0167	9	
10	  0.1669	  16.7043	1.9306	2.2880	1.9308	2.2607	-1	0.2265	0.1920	0	0.0167	10	
10	  0.1836	  16.7169	1.9308	2.2330	1.9432	2.2612	-1	0.2422	0.1802	0	0.0167	11	
10	  0.2002	  16.5940	1.9306	2.2880	1.9307	2.2605	-1	0.2405	0.1924	0	0.0166	12	
10	  0.2169	  16.7717	1.8812	2.2312	1.9183	2.2600	-1	0.2225	0.1803	0	0.0168	13	
10	  0.2336	  16.6509	2.0319	2.3486	1.9436	2.2752	-1	0.2358	0.1807	0	0.0167	14	
10	  0.2502	  16.6609	1.8812	2.2312	1.9312	2.2747	-1	0.2260	0.1929	0	0.0167	15	
10	  0.2670	  16.7054	1.9306	2.2880	1.9312	2.2747	-1	0.2201	0.1868	0	0.0167	16	
10	  0.2837	  16.7151	1.9308	2.2330	1.9436	2.2752	-1	0.2423	0.1829	0	0.0334	17	
10	  0.3003	  16.5940	1.8332	2.1743	1.8939	2.2316	-1	0.2175	0.1915	0	0.0500	18	
10	  0.3170	  16.7717	1.8394	2.0552	1.8835	2.1876	-1	0.2131	0.1726	0	0.0168	19	
10	  0.3337	  16.6512	1.8358	2.1170	1.8598	2.1449	-1	0.2051	0.1886	0	0.0167	20	
10	  0.3503	  16.6594	1.8394	2.0552	1.8369	2.1004	-1	0.2106	0.1861	0	0.0167	21	
