3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	7	13	19	44	33	UTC
3	TimeStamp	Friday, July 13, 2018, 3:44:33 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	  16.6508	-2.0937	-1.6807	-1.6680	-1.2290	-1	0.2473	0.2190	0	0.0000	0	=,+,=,+
12	 0.009937	iti_None_None
10	  0.0167	  16.7130	-0.5254	0.2092	-1.3823	-0.8695	-1	0.2412	0.2160	0	0.0000	1	
10	  0.0334	  16.6546	-1.9431	-1.6124	-1.5225	-1.0552	-1	0.2369	0.2155	0	0.0000	2	
10	  0.0501	  16.7153	-0.7199	0.0663	-1.3219	-0.7748	-1	0.2442	0.2173	0	0.0000	3	
10	  0.0667	  16.6508	-1.9013	-1.4612	-1.4667	-0.9464	-1	0.2472	0.2156	0	0.0000	4	
10	  0.0834	  16.7147	-1.0615	-0.3668	-1.3654	-0.8015	-1	0.2494	0.2162	0	0.0000	5	
10	  0.1000	  16.5980	-1.9063	-1.5393	-1.5006	-0.9860	-1	0.2412	0.2171	0	0.0000	6	
10	  0.1168	  16.7672	-0.8276	-0.1149	-1.3324	-0.7682	-1	0.2478	0.2158	0	0.0000	7	
10	  0.1335	  16.6508	-1.7747	-1.3598	-1.4429	-0.9161	-1	0.2405	0.2176	0	0.0000	8	
10	  0.1502	  16.7162	-2.2027	-1.8986	-1.6329	-1.1617	-1	0.2391	0.2175	0	0.0000	9	
10	  0.1668	  16.6520	-1.3895	-0.8309	-1.5720	-1.0790	-1	0.2408	0.2148	0	0.0167	10	
10	  0.1835	  16.7147	-1.9997	-1.7209	-1.6789	-1.2395	-1	0.2304	0.2140	0	0.0000	11	
10	  0.2002	  16.6502	-0.6133	0.1675	-1.4125	-0.8877	-1	0.2463	0.2149	0	0.0000	12	
10	  0.2169	  16.7150	-1.6637	-1.1886	-1.4753	-0.9629	-1	0.2435	0.2182	0	0.0167	13	
10	  0.2336	  16.6517	-0.8145	-0.1027	-1.3101	-0.7479	-1	0.2432	0.2200	0	0.0000	14	
10	  0.2503	  16.7133	-1.5952	-1.1403	-1.3814	-0.8460	-1	0.2358	0.2147	0	0.0000	15	
10	  0.2669	  16.6520	-0.2341	0.6318	-1.0946	-0.4765	-1	0.2431	0.2149	0	0.0000	16	
10	  0.2836	  16.7144	-2.2399	-1.9812	-1.3809	-0.8527	-1	0.2314	0.2166	0	0.0000	17	
10	  0.3003	  16.6212	-1.2922	-0.6418	-1.3587	-0.8000	-1	0.2437	0.2176	0	0.0166	18	
10	  0.3170	  16.7458	-1.9286	-1.5866	-1.5012	-0.9966	-1	0.2331	0.2175	0	0.0000	19	
