3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	10	20	23	34	UTC
3	TimeStamp	Thursday, May 10, 2018, 4:23:34 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.6510	0.5813	0.0629	0.6279	0.0812	-1	0.3314	0.3043	0	0.0167	0	=,+,=,+
12	 0.006698	iti_None_None
10	  0.0167	  16.7143	0.5037	0.1170	0.5969	0.0902	-1	0.3276	0.3103	0	0.0167	1	
10	  0.0334	  16.6522	0.6356	0.0425	0.6066	0.0782	-1	0.3322	0.2997	0	0.0167	2	
10	  0.0500	  16.6686	0.5921	0.0852	0.6029	0.0800	-1	0.3320	0.3052	0	0.0167	3	
10	  0.0667	  16.6979	0.5867	0.0094	0.5989	0.0623	-1	0.3339	0.3005	0	0.0167	4	
10	  0.0834	  16.7149	0.7236	0.0904	0.6300	0.0693	-1	0.3419	0.2894	0	0.0167	5	
10	  0.1001	  16.6495	0.6498	0.0307	0.6350	0.0597	-1	0.3344	0.2937	0	0.0166	6	
10	  0.1168	  16.7149	0.7200	0.1075	0.6562	0.0716	-1	0.3346	0.2922	0	0.0167	7	
10	  0.1335	  16.6393	0.5841	0.1152	0.6382	0.0825	-1	0.3308	0.3031	0	0.0166	8	
10	  0.1502	  16.7202	0.7495	0.0638	0.6660	0.0779	7	0.3369	0.2914	0	0.0167	9	
10	  0.1668	  16.6595	0.4264	0.2109	0.6061	0.1111	-1	0.3298	0.3128	0	0.0167	10	
10	  0.1835	  16.7146	0.5266	0.0345	0.5863	0.0920	-1	0.3294	0.3189	0	0.0167	11	
10	  0.2002	  16.6202	0.6530	0.1783	0.6029	0.1136	-1	0.3325	0.2896	0	0.0166	12	
10	  0.2169	  16.7466	0.5882	0.1128	0.5992	0.1134	-1	0.3353	0.3073	0	0.0167	13	
10	  0.2336	  16.6501	0.6254	0.1625	0.6058	0.1256	-1	0.3421	0.2960	0	0.0167	14	
10	  0.2503	  16.7146	0.5800	0.1296	0.5993	0.1266	-1	0.3314	0.2994	0	0.0167	15	
10	  0.2669	  16.6504	0.5532	0.2161	0.5878	0.1490	-1	0.3318	0.2999	0	0.0167	16	
10	  0.2836	  16.7158	0.5587	0.1030	0.5805	0.1375	-1	0.3331	0.3020	0	0.0167	17	
10	  0.3004	  16.7105	0.5292	0.2354	0.5677	0.1620	9	0.3334	0.2987	0	0.0167	18	
10	  0.3170	  16.6328	0.7305	0.1575	0.6084	0.1609	-1	0.3341	0.2871	0	0.0166	19	
10	  0.3336	  16.6422	0.3885	0.2913	0.5534	0.1935	9	0.3257	0.3162	0	0.0166	20	
