3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	6	4	14	14	53	UTC
3	TimeStamp	Monday, June 04, 2018, 10:14:53 AM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
12	 0.000000	iti_None_None
10	  0.0000	  16.6548	-0.0340	0.4701	0.0511	0.4806	1,5	0.2999	0.2405	0	0.0333	0	+,=,+
10	  0.0167	  16.7169	0.1459	0.5280	0.0748	0.4924	1,5	0.2922	0.2450	0	0.0500	1	
10	  0.0334	  16.6460	-0.0944	0.4466	0.0325	0.4810	1,5	0.2939	0.2427	0	0.0666	2	
10	  0.0501	  16.7163	0.3259	0.5736	0.1058	0.5041	1,5	0.2574	0.2483	0	0.0167	3	
10	  0.0668	  16.7671	-0.1102	0.4393	0.0518	0.4879	1,5	0.2956	0.2426	0	0.0168	4	
10	  0.0834	  16.5996	0.0724	0.5078	0.0570	0.4929	1,5	0.3055	0.2450	0	0.0166	5	
10	  0.1001	  16.6515	-0.0309	0.4670	0.0350	0.4864	1,5	0.3071	0.2403	0	0.0167	6	
10	  0.1168	  16.7122	-0.1031	0.4414	0.0005	0.4751	-1	0.2885	0.2438	0	0.0167	7	
10	  0.1335	  16.6539	-0.8844	0.0507	-0.2208	0.3690	-1	0.2968	0.2290	0	0.0000	8	
10	  0.1502	  16.7146	-4.2613	-2.1531	-1.2309	-0.2615	-1	0.2962	0.1714	0	0.0000	9	
10	  0.1668	  16.6509	-7.3878	-2.7677	-2.7701	-0.8880	-1	0.0431	0.0215	2	0.0000	10	
10	  0.1836	  16.7603	-1.4086	0.1201	-2.4297	-0.6360	-1	0.3809	0.1116	2	0.0000	11	
10	  0.2002	  16.6295	-4.9943	-2.8143	-3.0709	-1.1806	-1	0.4066	0.1540	0	0.0000	12	
10	  0.2169	  16.7237	-2.6922	-1.2145	-2.9762	-1.1891	-1	0.3790	0.1910	0	0.0167	13	
10	  0.2336	  16.6187	-0.6377	0.1632	-2.3916	-0.8510	-1	0.3294	0.2346	0	0.0000	14	
10	  0.2503	  16.7697	0.0784	0.5093	-1.7741	-0.5109	-1	0.3233	0.2334	0	0.0000	15	
10	  0.2669	  16.5970	-0.0173	0.4763	-1.3349	-0.2641	-1	0.3238	0.2534	0	0.0000	16	
10	  0.2837	  16.7251	0.4679	0.5895	-0.8842	-0.0507	-1	0.2894	0.2507	0	0.0000	17	
10	  0.3003	  16.6738	-0.0086	0.4779	-0.6653	0.0814	-1	0.3092	0.2502	0	0.0000	18	
10	  0.3171	  16.7360	0.3679	0.5795	-0.4070	0.2060	-1	0.2839	0.2422	0	0.0000	19	
