3	Product Version: PC-60
3	Executable File Version: 2.9.2,5 
3	Program Build Date: Jan  5 2012,  14:08:23
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	3	12	20	4	49	UTC
3	TimeStamp	Monday, March 12, 2018, 4:04:49 PM 
3	DataFormat	2.9.0,009
3	ScreenSize	143.113	107.399	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	ImageShape	Fit
3	SmoothingMethod	SimpleMovingAverage
3	SmoothingPoints	4
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	   0.0000	0.2603	1.3366	0.2617	1.3699	-1	0.2602	0.2312	0	0.0167	0	=,+,=,+
10	  0.0166	  16.6499	0.2612	1.3696	0.2617	1.3699	-1	0.2479	0.2289	0	0.0166	1	
12	 0.027208	iti_None_None
10	  0.0333	  16.6830	0.1077	1.1962	0.2233	1.3265	-1	0.2462	0.2263	0	0.0333	2	
10	  0.0500	  16.6830	0.2612	1.3696	0.2226	1.3180	-1	0.2461	0.2259	0	0.0167	3	
10	  0.0667	  16.7164	0.1849	1.3486	0.2037	1.3210	-1	0.2493	0.2287	0	0.0167	4	
10	  0.0834	  16.6502	0.1186	1.3216	0.1681	1.3090	-1	0.2504	0.2378	0	0.0167	5	
10	  0.1001	  16.7141	0.1128	1.2887	0.1694	1.3321	-1	0.2582	0.2280	0	0.0167	6	
10	  0.1167	  16.6531	0.2851	1.5119	0.1753	1.3677	-1	0.2587	0.2280	0	0.0167	7	
10	  0.1335	  16.7132	0.0477	1.2240	0.1410	1.3366	-1	0.2451	0.2351	0	0.0167	8	
10	  0.1501	  16.6528	0.1903	1.3826	0.1590	1.3518	-1	0.2514	0.2296	0	0.0167	9	
10	  0.1668	  16.7156	0.0477	1.2240	0.1427	1.3356	-1	0.2384	0.2310	0	0.0167	10	
10	  0.1835	  16.6496	0.1977	1.4176	0.1209	1.3121	-1	0.2541	0.2211	0	0.0166	11	
10	  0.2002	  16.7302	0.0477	1.2240	0.1209	1.3121	-1	0.2542	0.2316	0	0.0167	12	
10	  0.2168	  16.6373	0.0436	1.1933	0.0842	1.2647	-1	0.2462	0.2269	0	0.0334	13	
10	  0.2336	  16.7156	0.0414	1.1635	0.0826	1.2496	-1	0.2457	0.2269	0	0.0167	14	
10	  0.2502	  16.6490	0.0477	1.2240	0.0451	1.2012	-1	0.2467	0.2295	0	0.0166	15	
10	  0.2669	  16.7164	0.0414	1.1635	0.0436	1.1861	-1	0.2473	0.2275	0	0.0167	16	
10	  0.2836	  16.6510	0.0436	1.1933	0.0436	1.1861	-1	0.2407	0.2322	0	0.0167	17	
10	  0.3003	  16.7126	0.0477	1.2240	0.0451	1.2012	-1	0.2476	0.2380	0	0.0334	18	
10	  0.3169	  16.6528	0.1849	1.3486	0.0794	1.2324	-1	0.2493	0.2270	0	0.0500	19	
10	  0.3337	  16.7138	0.0477	1.2240	0.0810	1.2475	-1	0.2452	0.2293	0	0.0167	20	
10	  0.3503	  16.6642	0.1849	1.3486	0.1163	1.2863	-1	0.2453	0.2304	0	0.0167	21	
