3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	11	15	18	34	UTC
3	TimeStamp	Friday, May 11, 2018, 11:18:34 AM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.6531	-1.8427	-3.9973	-0.1920	0.1064	-1	0.0475	0.0201	0	0.0000	0	+,=,+
12	 0.007099	iti_None_None
10	  0.0167	  16.7135	1.0921	6.6574	0.1290	1.7442	-1	0.0379	0.0200	0	0.0000	1	
10	  0.0333	  16.6009	1.0428	3.9229	0.3575	2.2889	-1	0.2101	0.1064	0	0.0000	2	
10	  0.0501	  16.7657	0.5831	1.2044	0.4139	2.0178	-1	0.1841	0.1286	0	0.0000	3	
10	  0.0667	  16.6495	0.5485	0.8924	0.4476	1.7364	-1	0.1945	0.1759	0	0.0000	4	
10	  0.0834	  16.6636	0.5869	0.9243	0.4824	1.5334	-1	0.1944	0.1736	0	0.0000	5	
10	  0.1001	  16.7041	0.5534	1.0065	0.5002	1.4017	-1	0.2041	0.1779	0	0.0000	6	
10	  0.1168	  16.7173	0.5572	0.8860	0.5144	1.2727	-1	0.1888	0.1773	0	0.0167	7	
10	  0.1335	  16.6604	0.5755	0.7641	0.5297	1.1456	-1	0.1928	0.1815	0	0.0334	8	
10	  0.1502	  16.7014	0.4944	0.9647	0.5209	1.1004	-1	0.1849	0.1696	0	0.0167	9	
10	  0.1668	  16.6533	0.5290	0.5417	0.5229	0.9607	9	0.1860	0.1752	0	0.0000	10	
10	  0.1836	  16.7261	0.5389	0.6567	0.5269	0.8847	9	0.1878	0.1749	0	0.0167	11	
10	  0.2002	  16.6401	0.5061	0.2950	0.5217	0.7373	9	0.1857	0.1765	0	0.0000	12	
10	  0.2169	  16.7129	0.5207	0.5155	0.5214	0.6818	9	0.1862	0.1692	0	0.0167	13	
10	  0.2335	  16.5988	0.5505	0.6331	0.5287	0.6696	9	0.1856	0.1746	0	0.0333	14	
10	  0.2502	  16.7102	0.5101	0.3530	0.5241	0.5905	9	0.1862	0.1722	0	0.0500	15	
10	  0.2669	  16.7076	0.5555	0.7765	0.5319	0.6370	9	0.1876	0.1749	0	0.0167	16	
10	  0.2836	  16.7208	0.5007	0.3413	0.5241	0.5631	9	0.1860	0.1719	0	0.0167	17	
10	  0.3003	  16.6466	0.5472	0.8995	0.5299	0.6472	9	0.1877	0.1747	0	0.0166	18	
10	  0.3170	  16.7158	0.5016	0.2861	0.5228	0.5569	9	0.1873	0.1739	0	0.0167	19	
10	  0.3336	  16.5970	0.5343	0.5123	0.5257	0.5457	9	0.1880	0.1804	0	0.0166	20	
