3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	7	20	18	21	10	UTC
3	TimeStamp	Friday, July 20, 2018, 2:21:10 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.6520	3.9827	2.0863	2.8336	1.0046	-1	0.2600	0.2272	0	0.0000	0	=,+,=,+
12	 0.012622	iti_None_None
10	  0.0167	  16.7162	0.9236	0.5007	2.3561	0.8786	-1	0.2810	0.1934	0	0.0000	1	
10	  0.0334	  16.6508	2.8853	1.4510	2.4884	1.0217	-1	0.2506	0.2136	0	0.0000	2	
10	  0.0501	  16.7130	3.8153	2.0095	2.8201	1.2687	-1	0.2522	0.2351	0	0.0000	3	
10	  0.0667	  16.6514	6.4316	2.9385	3.7230	1.6861	-1	0.2691	0.2381	0	0.0000	4	
10	  0.0834	  16.7174	4.2942	2.1915	3.8658	1.8125	-1	0.2589	0.2336	0	0.0000	5	
10	  0.1001	  16.6493	2.8861	1.7793	3.6209	1.8042	-1	0.2837	0.2225	0	0.0000	6	
10	  0.1168	  16.7147	4.3343	2.2653	3.7992	1.9195	-1	0.2697	0.2318	0	0.0000	7	
10	  0.1335	  16.6511	4.3772	2.1658	3.9437	1.9810	-1	0.2448	0.2278	0	0.0000	8	
10	  0.1502	  16.7147	3.9046	2.0945	3.9339	2.0094	-1	0.2735	0.2235	0	0.0167	9	
10	  0.1668	  16.6523	0.9886	0.4564	3.1976	1.6211	-1	0.2553	0.1834	0	0.0000	10	
10	  0.1835	  16.7138	2.2252	1.5297	2.9545	1.5983	-1	0.2801	0.2094	0	0.0000	11	
10	  0.2002	  16.6564	3.4560	2.0356	3.0799	1.7076	-1	0.2618	0.2166	0	0.0000	12	
10	  0.2169	  16.7121	50.9190	-106.1611	15.0397	-25.2596	-1	0.2966	0.2240	2	0.0000	13	
10	  0.2336	  16.6511	3.7617	2.1428	12.2202	-18.4090	-1	0.2620	0.2153	0	0.0000	14	
10	  0.2503	  16.7180	4.8757	2.5592	10.3840	-13.1669	-1	0.2606	0.2366	0	0.0000	15	
10	  0.2669	  16.6502	4.1385	2.2572	8.8227	-9.3109	-1	0.2535	0.2255	0	0.0000	16	
10	  0.2836	  16.7109	3.8156	2.2023	7.5709	-6.4326	-1	0.2677	0.2274	0	0.0000	17	
10	  0.3003	  16.6552	2.5667	1.7457	6.3198	-4.3880	-1	0.2702	0.2265	0	0.0000	18	
10	  0.3170	  16.7127	3.8396	2.2157	5.6998	-2.7371	-1	0.2634	0.2239	0	0.0000	19	
10	  0.3337	  16.6493	-0.2256	-1.1113	4.2184	-2.3307	-1	0.2056	0.1404	0	0.0000	20	
