3	Product Version: PC-60
3	Executable File Version: 2.9.2,5 
3	Program Build Date: Jan  5 2012,  14:08:23
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	3	23	14	59	48	UTC
3	TimeStamp	Friday, March 23, 2018, 10:59:48 AM 
3	DataFormat	2.9.0,009
3	ScreenSize	143.113	107.399	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	ImageShape	Fit
3	SmoothingMethod	SimpleMovingAverage
3	SmoothingPoints	4
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	STARTUP.BMP
10	  0.0000	   0.0000	0.0187	-0.5860	-0.1557	-0.5568	-1	0.1385	0.0973	0	0.0000	0	=,+,=,+
12	 0.005996	iti_None_None
10	  0.0167	  16.6509	-0.2498	-0.5013	-0.1557	-0.5568	-1	0.2067	0.1213	0	0.0167	1	
10	  0.0333	  16.6225	1.1895	-0.9511	0.1671	-0.6318	-1	0.2117	0.1215	0	0.0000	2	
10	  0.0500	  16.7427	0.1191	-0.6175	0.2694	-0.6640	-1	0.1326	0.1081	0	0.0000	3	
10	  0.0667	  16.7163	0.0904	-0.5125	0.2873	-0.6456	-1	0.1369	0.0942	0	0.0167	4	
10	  0.0833	  16.5568	-1.0551	-1.0602	0.0860	-0.7853	-1	0.1376	0.1019	0	0.0000	5	
10	  0.1001	  16.8072	-0.1216	-0.5418	-0.2418	-0.6830	-1	0.2141	0.1184	0	0.0000	6	
10	  0.1167	  16.6195	-0.2133	-0.4606	-0.3249	-0.6438	-1	0.2177	0.1309	0	0.0166	7	
10	  0.1334	  16.6620	1.0131	0.0165	-0.0942	-0.5115	-1	0.1485	0.1025	0	0.0000	8	
10	  0.1501	  16.7051	-1.1584	-1.0541	-0.1201	-0.5100	-1	0.1370	0.0909	0	0.0167	9	
10	  0.1668	  16.7148	1.1158	-0.9282	0.1893	-0.6066	-1	0.1896	0.1316	0	0.0000	10	
10	  0.1834	  16.5969	-1.6786	-1.9640	-0.1770	-0.9825	-1	0.1885	0.1245	0	0.0000	11	
10	  0.2002	  16.7987	-1.0414	-0.7947	-0.6906	-1.1853	-1	0.1981	0.1338	0	0.0000	12	
10	  0.2168	  16.6497	1.0434	-0.9058	-0.1402	-1.1482	-1	0.1354	0.1061	0	0.0000	13	
10	  0.2335	  16.6315	-0.2918	-0.4346	-0.4921	-1.0248	-1	0.1973	0.1363	0	0.0000	14	
10	  0.2502	  16.7031	0.3066	0.3525	0.0042	-0.4456	-1	0.1837	0.1300	0	0.0000	15	
10	  0.2669	  16.7169	-0.2899	-0.4886	0.1921	-0.3691	-1	0.2126	0.1391	0	0.0000	16	
10	  0.2835	  16.5975	1.1113	-0.8506	0.2091	-0.3553	-1	0.1627	0.0984	0	0.0166	17	
10	  0.3003	  16.7978	-0.9467	-0.9379	0.0453	-0.4812	-1	0.1385	0.0986	0	0.0000	18	
10	  0.3169	  16.6515	-0.1826	-0.3180	-0.0770	-0.6488	-1	0.2069	0.1322	0	0.0000	19	
