3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	7	12	16	3	47	UTC
3	TimeStamp	Thursday, July 12, 2018, 12:03:47 PM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
10	  0.0000	  16.7140	0.5146	1.1330	0.4481	0.9102	9	0.2438	0.2260	0	0.0167	0	+,=,+
12	 0.016221	iti_None_None
10	  0.0166	  16.5991	0.5242	1.0008	0.4672	0.9328	9	0.2552	0.2246	0	0.0166	1	
10	  0.0334	  16.7689	0.3125	0.9818	0.4285	0.9451	9	0.2735	0.2232	0	0.0168	2	
10	  0.0500	  16.6495	0.5379	0.8185	0.4559	0.9134	9	0.2543	0.2321	0	0.0166	3	
10	  0.0667	  16.6601	0.3346	0.9653	0.4255	0.9264	-1	0.2749	0.2251	0	0.0167	4	
10	  0.0834	  16.7076	0.4836	0.8929	0.4401	0.9180	9	0.2454	0.2333	0	0.0167	5	
10	  0.1001	  16.7140	0.3555	0.9615	0.4189	0.9289	-1	0.2780	0.2258	0	0.0167	6	
10	  0.1167	  16.5689	0.5314	0.9367	0.4471	0.9308	9	0.2381	0.2350	0	0.0166	7	
10	  0.1335	  16.7959	0.2275	0.7275	0.3922	0.8800	-1	0.2678	0.2295	0	0.0168	8	
10	  0.1501	  16.6531	0.4599	0.8407	0.4091	0.8702	-1	0.2462	0.2332	0	0.0167	9	
10	  0.1668	  16.6551	0.2243	0.7250	0.3629	0.8339	-1	0.2703	0.2249	0	0.0167	10	
10	  0.1835	  16.7111	0.2839	0.6623	0.3431	0.7910	-1	0.2641	0.2297	0	0.0167	11	
10	  0.2002	  16.7138	0.1787	0.6055	0.3020	0.7446	6	0.2665	0.2302	0	0.0167	12	
10	  0.2168	  16.5938	0.3576	0.8616	0.3159	0.7739	6	0.2748	0.2342	0	0.0166	13	
10	  0.2336	  16.7733	0.3251	0.7556	0.3182	0.7693	6	0.2639	0.2219	0	0.0168	14	
10	  0.2502	  16.6495	0.1815	0.0642	0.2840	0.5930	2,6	0.2876	0.2323	0	0.0000	15	
10	  0.2669	  16.6756	0.4390	0.9002	0.3228	0.6698	6	0.2576	0.2239	0	0.0167	16	
10	  0.2836	  16.6906	0.4133	0.7748	0.3454	0.6960	-1	0.2817	0.2336	0	0.0334	17	
10	  0.3003	  16.7167	0.2493	0.5670	0.3214	0.6638	6	0.2580	0.2296	0	0.0501	18	
10	  0.3169	  16.5929	0.4404	1.0108	0.3511	0.7505	-1	0.2717	0.2120	0	0.0667	19	
10	  0.3337	  16.7703	0.4383	0.7956	0.3729	0.7618	-1	0.2513	0.2295	0	0.0168	20	
