3	Product Version: PC-60
3	Executable File Version: 2.9.5,125 
3	Program Build Date: Dec  8 2016,  11:30:41
3	Customer Serial Number:  200-1509-1-1
3	Customer Name:  AVOTEC, INC 
3	Customer Organization:  AVOTEC, INC 
3	--------------------------------------------------------
3	TimeValues	2018	5	25	14	41	55	UTC
3	TimeStamp	Friday, May 25, 2018, 10:41:55 AM 
3	DataFormat	2.9.3,113
3	ScreenSize	142.857	107.143	// full screen size (not measured lines) in mm
3	ViewingDistance	100
3	InterPupillaryDistance	60
3	ImageShape	Fit
3	SmoothingMethod	ExponentialMovingAverage
3	SmoothingPoints	7
3	eyeA:pupilSegmentationMethod	Ellipse
3	eyeA:gazeNudge	0	0
3	--------------------------------------------------------
3	Data Notes:
3	 1) X_Gaze and Y_Gaze are uncorrected gaze values (no smoothing, etc...).
3	 2) X_CorrectedGaze and Y_CorrectedGaze are corrected gaze values that may include smoothing, averaging, parallax correction, nudging, etc...
3	 3) Regions are calculated with respect to the corrected gaze values.
3	 4) PupilWidth and PupilHeight calculations are relative to which pupil segmentation method is active.
3	    a) Ellipse - PupilWidth is the major-axis (larger value) and PupilHeight is the minor-axis (smaller value).
3	       The major-axis and the minor-axis are both normalized by the width of the EyeCamera window so the scales of the axes are commensurable.
3	    b) Oval Fit - PupilWidth is the HORIZONTAL dimension and PupilHeight is the VERTICAL dimension of the rectangular bounding box of the unrotated Oval.
3	       The HORIZONTAL and VERTICAL dimensions are both normalized by the width and height of the EyeCamera window respectively so the scales of the axes are incommensurable (see manual for details).
3	    c) Centroid - PupilWidth and PupilHeight are 0, because no pupil size is obtained.
3	--------------------------------------------------------
3	 idName	
3	 idTest	
3	 idSession	
3	 idNotes	
3	--------------------------------------------------------
6	ATT	ADT	ALX	ALY	ACX	ACY	ARI	APW	APH	AQU	AFX	CNT	MRK
5	TotalTime	DeltaTime	X_Gaze	Y_Gaze	X_CorrectedGaze	Y_CorrectedGaze	Region	PupilWidth	PupilHeight	Quality	Fixation	Count	Marker
7	 0.000000	EyeA FrameRate	60
16	 0.000000	MGSEncMem.bmp
12	 0.000000	iti_None_None
10	  0.0000	  16.6816	0.7733	0.2995	1.7257	0.4429	-1	0.2428	0.1817	0	0.0000	0	+,=,+
10	  0.0167	  16.7139	2.7321	0.6645	1.9773	0.4983	-1	0.2440	0.1552	0	0.0000	1	
10	  0.0334	  16.6520	7.0353	1.2311	3.2418	0.6815	-1	0.3211	0.1535	0	0.0000	2	
10	  0.0501	  16.7145	0.9456	0.2552	2.6678	0.5749	-1	0.2476	0.1671	0	0.0000	3	
10	  0.0667	  16.6506	0.8624	0.2527	2.2164	0.4944	-1	0.2469	0.1798	0	0.0000	4	
10	  0.0834	  16.7145	7.3481	1.1263	3.4993	0.6524	-1	0.2985	0.1509	0	0.0000	5	
10	  0.1001	  16.6520	-0.3546	-0.1739	2.5359	0.4458	-1	0.2416	0.1831	0	0.0000	6	
10	  0.1168	  16.6890	6.6284	1.0479	3.5590	0.5963	-1	0.2985	0.1475	0	0.0000	7	
10	  0.1335	  16.6737	4.5136	1.0406	3.7976	0.7074	-1	0.2686	0.1542	0	0.0000	8	
10	  0.1502	  16.7321	1.8680	0.5558	3.3152	0.6695	-1	0.2400	0.1631	0	0.0000	9	
10	  0.1668	  16.6374	2.9996	0.7721	3.2363	0.6951	-1	0.2704	0.1599	0	0.0166	10	
10	  0.1835	  16.7127	0.5919	0.4178	2.5752	0.6258	-1	0.2668	0.1793	0	0.0000	11	
10	  0.2002	  16.6517	7.9365	1.3424	3.9155	0.8050	-1	0.3398	0.1554	0	0.0000	12	
10	  0.2169	  16.7151	4.9223	1.0136	4.1672	0.8571	-1	0.2846	0.1597	0	0.0000	13	
10	  0.2336	  16.6506	7.1824	1.3987	4.9210	0.9925	-1	0.3262	0.1562	0	0.0000	14	
10	  0.2503	  16.7133	0.3939	-0.0304	3.7892	0.7368	-1	0.2538	0.1899	0	0.0000	15	
10	  0.2669	  16.6538	2.3039	0.6077	3.4179	0.7045	-1	0.2548	0.1534	0	0.0000	16	
10	  0.2836	  16.7133	-0.4483	0.0601	2.4514	0.5434	-1	0.2655	0.1843	0	0.0000	17	
10	  0.3003	  16.6459	5.5767	1.4180	3.2327	0.7621	-1	0.3325	0.1580	0	0.0000	18	
10	  0.3170	  16.7203	0.5835	-0.3341	2.5704	0.4880	-1	0.2537	0.1721	0	0.0000	19	
10	  0.3337	  16.6491	-0.6117	0.1495	1.7749	0.4034	-1	0.2760	0.1835	0	0.0000	20	
